Date,Message
"====================================
Chart Info: FX:GBPUSD
20260518 0835;1.33928;1.33979;1.33912;1.33951;2300
20260518 0840;1.33951;1.33984;1.33905;1.33982;1549
20260518 0845;1.33982;1.34029;1.33962;1.33981;2056
20260518 0850;1.33981;1.33998;1.33891;1.33934;1937
20260518 0855;1.33934;1.33983;1.33916;1.33953;1521
20260518 0900;1.33953;1.33997;1.33904;1.33915;2577
20260518 0905;1.33915;1.33945;1.33901;1.33937;1555
20260518 0910;1.33937;1.33947;1.33905;1.33914;1289
20260518 0915;1.33914;1.33924;1.33861;1.33894;1172
20260518 0920;1.33894;1.33914;1.33864;1.33882;1185
20260518 0925;1.33882;1.3391;1.3387;1.33905;1243
20260518 0930;1.33905;1.33909;1.3386;1.33863;1719
20260518 0935;1.33863;1.33892;1.33843;1.33854;1734
20260518 0940;1.33854;1.33874;1.33801;1.33838;2283
20260518 0945;1.33838;1.34016;1.33834;1.33982;2819
20260518 0950;1.33982;1.33988;1.33932;1.33986;2141
20260518 0955;1.33986;1.33988;1.33902;1.33911;1592
20260518 1000;1.33911;1.33947;1.33852;1.33863;1747
20260518 1005;1.33863;1.33886;1.33823;1.33882;2819
20260518 1010;1.33882;1.33924;1.33832;1.33849;2216
20260518 1015;1.33849;1.33962;1.33812;1.3394;2061
20260518 1020;1.3394;1.33953;1.33899;1.33951;1590
20260518 1025;1.33951;1.34001;1.33951;1.33976;1073
20260518 1030;1.33976;1.33986;1.33878;1.33909;1476
20260518 1035;1.33909;1.33952;1.33872;1.33934;1401
20260518 1040;1.33934;1.33944;1.33895;1.33924;1118
20260518 1045;1.33924;1.33955;1.33902;1.33944;1028
20260518 1050;1.33944;1.34001;1.33935;1.3395;1439
20260518 1055;1.3395;1.33975;1.33941;1.33941;1356
20260518 1100;1.33941;1.33945;1.33819;1.33837;3258
20260518 1105;1.33837;1.33922;1.3383;1.3385;1971
20260518 1110;1.3385;1.33933;1.33843;1.33922;1939
20260518 1115;1.33922;1.33943;1.33893;1.33912;1493
20260518 1120;1.33912;1.33934;1.33891;1.33933;1846
20260518 1125;1.33933;1.33976;1.33928;1.33943;1689
20260518 1130;1.33943;1.34001;1.33922;1.33992;1600
20260518 1135;1.33992;1.34097;1.33992;1.34083;1371
20260518 1140;1.34083;1.34095;1.34026;1.34043;1152
20260518 1145;1.34043;1.34085;1.34033;1.34067;1383
20260518 1150;1.34067;1.34165;1.34062;1.34161;1483
20260518 1155;1.34161;1.34274;1.34155;1.34182;2216
20260518 1200;1.34182;1.34231;1.34151;1.34228;1424
20260518 1205;1.34228;1.34324;1.34223;1.34313;1359
20260518 1210;1.34313;1.34461;1.34313;1.34444;1696
20260518 1215;1.34444;1.34494;1.34402;1.34421;1374
20260518 1220;1.34421;1.34445;1.34297;1.34326;1689
20260518 1225;1.34326;1.34335;1.34238;1.34245;2329
20260518 1230;1.34245;1.34314;1.34214;1.34294;1918
20260518 1235;1.34294;1.34323;1.34274;1.34281;1169
20260518 1240;1.34281;1.34301;1.34261;1.34284;942
20260518 1245;1.34284;1.34345;1.34272;1.34314;1000
20260518 1250;1.34314;1.34343;1.34282;1.34292;938
20260518 1255;1.34292;1.34335;1.34282;1.34294;1297
20260518 1300;1.34294;1.34317;1.34275;1.34316;1458
20260518 1305;1.34316;1.34346;1.34305;1.34309;974
20260518 1310;1.34309;1.3432;1.34283;1.34284;1011
20260518 1315;1.34284;1.34338;1.34281;1.34316;878
20260518 1320;1.34316;1.34317;1.34289;1.34306;866
20260518 1325;1.34306;1.34321;1.34293;1.34307;724
20260518 1330;1.34307;1.34317;1.34284;1.34284;840
20260518 1335;1.34284;1.34311;1.34273;1.34285;776
20260518 1340;1.34285;1.34312;1.34281;1.34283;788
20260518 1345;1.34283;1.34294;1.34263;1.34263;688
20260518 1350;1.34263;1.34276;1.34251;1.34253;647
20260518 1355;1.34253;1.34258;1.34221;1.34222;660
20260518 1400;1.34222;1.34232;1.34153;1.34184;1103
20260518 1405;1.34184;1.34196;1.34162;1.34183;821
20260518 1410;1.34183;1.34194;1.34173;1.34176;776
20260518 1415;1.34176;1.34183;1.34143;1.34177;1028
20260518 1420;1.34177;1.34186;1.34151;1.34151;892
20260518 1425;1.34151;1.34153;1.34067;1.34135;1650
20260518 1430;1.34135;1.3415;1.34117;1.3414;1049
20260518 1435;1.3414;1.34143;1.34085;1.34093;843
20260518 1440;1.34093;1.34108;1.34073;1.34107;585
20260518 1445;1.34107;1.34113;1.34084;1.34092;682
20260518 1450;1.34092;1.34098;1.34065;1.34073;686
20260518 1455;1.34073;1.34074;1.34014;1.3402;1273
20260518 1500;1.3402;1.34343;1.34004;1.34249;5756
20260518 1505;1.34249;1.34262;1.34184;1.34225;2951
20260518 1510;1.34225;1.34233;1.34192;1.34207;1846
20260518 1515;1.34207;1.3425;1.34189;1.34233;1435
20260518 1520;1.34233;1.34262;1.34208;1.34208;1235
20260518 1525;1.34208;1.34225;1.34192;1.34222;1173
20260518 1530;1.34222;1.3427;1.34218;1.34239;1216
20260518 1535;1.34239;1.3427;1.34238;1.34267;831
20260518 1540;1.34267;1.34284;1.34265;1.34281;902
20260518 1545;1.34281;1.34329;1.34276;1.34313;1086
20260518 1550;1.34313;1.34321;1.34293;1.34313;1050
20260518 1555;1.34313;1.34347;1.34294;1.343;1120
20260518 1600;1.343;1.34337;1.34295;1.34331;904
20260518 1605;1.34331;1.34366;1.34327;1.34355;1633
20260518 1610;1.34355;1.34376;1.34353;1.34373;979
20260518 1615;1.34373;1.34391;1.34372;1.34387;957
20260518 1620;1.34387;1.34387;1.34369;1.34369;291
20260518 1625;1.34369;1.34374;1.34356;1.34371;250
20260518 1630;1.34371;1.34374;1.34347;1.34355;544
20260518 1635;1.34355;1.34361;1.34331;1.34331;970
20260518 1640;1.34331;1.34379;1.34325;1.34371;1426
20260518 1645;1.34371;1.34375;1.34354;1.34355;400
20260518 1650;1.34355;1.34365;1.34342;1.34342;731
20260518 1655;1.34342;1.3436;1.3432;1.34322;691
20260518 1700;1.34322;1.34322;1.34233;1.34234;14
20260518 1705;1.34234;1.34277;1.34201;1.34204;117
20260518 1710;1.34204;1.3427;1.34204;1.34245;59
20260518 1715;1.34245;1.34246;1.34236;1.34236;40
20260518 1720;1.34236;1.34247;1.34234;1.34247;54
20260518 1725;1.34247;1.34264;1.34244;1.34255;72
20260518 1730;1.34255;1.3426;1.34239;1.34253;152
20260518 1735;1.34253;1.34257;1.34252;1.34257;68
20260518 1740;1.34257;1.34281;1.34256;1.34266;97
20260518 1745;1.34266;1.34323;1.34231;1.34293;180
20260518 1750;1.34293;1.34297;1.34217;1.34231;248
20260518 1755;1.34231;1.34256;1.34223;1.34232;272
20260518 1800;1.34232;1.34352;1.34232;1.34332;312
20260518 1805;1.34332;1.34363;1.34332;1.34346;168
20260518 1810;1.34346;1.34354;1.34327;1.34332;125
20260518 1815;1.34332;1.34349;1.34331;1.34348;117
20260518 1820;1.34348;1.34356;1.34346;1.34356;73
20260518 1825;1.34356;1.34358;1.34346;1.34354;89
20260518 1830;1.34354;1.34366;1.34351;1.3436;117
20260518 1835;1.3436;1.34366;1.34355;1.34366;118
20260518 1840;1.34366;1.34371;1.34349;1.34349;92
20260518 1845;1.34349;1.34352;1.34342;1.34348;91
20260518 1850;1.34348;1.34352;1.34341;1.34342;117
20260518 1855;1.34342;1.34342;1.34339;1.34339;59
20260518 1900;1.34339;1.3435;1.34338;1.34348;225
20260518 1905;1.34348;1.34348;1.34336;1.34339;153
20260518 1910;1.34339;1.34339;1.3433;1.34333;192
20260518 1915;1.34333;1.34333;1.34328;1.34331;91
20260518 1920;1.34331;1.34343;1.3433;1.34338;120
20260518 1925;1.34338;1.34352;1.34337;1.34349;309
20260518 1930;1.34349;1.34351;1.34338;1.34339;247
20260518 1935;1.34339;1.34349;1.34336;1.34348;130
20260518 1940;1.34348;1.34365;1.34348;1.34364;188
20260518 1945;1.34364;1.34365;1.3433;1.34332;216
20260518 1950;1.34332;1.3434;1.34317;1.34321;298
20260518 1955;1.34321;1.34325;1.34312;1.34315;525
20260518 2000;1.34315;1.34344;1.34273;1.34275;1465
20260518 2005;1.34275;1.34286;1.34271;1.34275;1639
20260518 2010;1.34275;1.34294;1.34267;1.34282;898
20260518 2015;1.34282;1.34293;1.34251;1.34292;875
20260518 2020;1.34292;1.34323;1.34282;1.34292;1198
20260518 2025;1.34292;1.34295;1.34273;1.34289;809
20260518 2030;1.34289;1.34305;1.34282;1.34287;811
20260518 2035;1.34287;1.3429;1.34235;1.34239;946
20260518 2040;1.34239;1.34246;1.34224;1.34236;602
20260518 2045;1.34236;1.34246;1.34225;1.34235;663
20260518 2050;1.34235;1.34236;1.34202;1.34206;704
20260518 2055;1.34206;1.34213;1.3419;1.34195;789
20260518 2100;1.34195;1.34198;1.34173;1.34184;977
20260518 2105;1.34184;1.34194;1.34171;1.34184;763
20260518 2110;1.34184;1.34204;1.3418;1.34183;880
20260518 2115;1.34183;1.34205;1.34182;1.34189;949
20260518 2120;1.34189;1.34193;1.34164;1.34171;767
20260518 2125;1.34171;1.34192;1.34171;1.34191;584
20260518 2130;1.34191;1.34192;1.34131;1.34134;1011
20260518 2135;1.34134;1.34201;1.34134;1.34196;810
20260518 2140;1.34196;1.34248;1.34184;1.3424;931
20260518 2145;1.3424;1.34242;1.34204;1.34204;711
20260518 2150;1.34204;1.34212;1.34199;1.3421;648
20260518 2155;1.3421;1.34213;1.34167;1.34169;829
20260518 2200;1.34169;1.34169;1.34131;1.34143;900
20260518 2205;1.34143;1.34143;1.34089;1.34094;1036
20260518 2210;1.34094;1.34123;1.34091;1.34113;700
20260518 2215;1.34113;1.34146;1.34091;1.34143;587
20260518 2220;1.34143;1.34181;1.34143;1.34173;580
20260518 2225;1.34173;1.34182;1.34156;1.34157;676
20260518 2230;1.34157;1.34173;1.34141;1.34165;773
20260518 2235;1.34165;1.3417;1.34149;1.34159;746
20260518 2240;1.34159;1.34177;1.3415;1.34176;571
20260518 2245;1.34176;1.34179;1.34124;1.3414;645
20260518 2250;1.3414;1.34162;1.34132;1.3416;624
20260518 2255;1.34159;1.3417;1.34153;1.34159;661
20260518 2300;1.34159;1.3416;1.34127;1.3414;667
20260518 2305;1.3414;1.34155;1.34138;1.34144;620
20260518 2310;1.34144;1.34164;1.34132;1.34153;544
20260518 2315;1.34153;1.34182;1.34147;1.34172;611
20260518 2320;1.34172;1.34176;1.34155;1.34162;573
20260518 2325;1.34162;1.3419;1.34162;1.3417;520
20260518 2330;1.3417;1.34177;1.34159;1.34168;427
20260518 2335;1.34168;1.3419;1.34168;1.34169;338
20260518 2340;1.34169;1.34183;1.34166;1.34166;452
20260518 2345;1.34166;1.34166;1.34142;1.34156;649
20260518 2350;1.34156;1.3416;1.34138;1.34149;386
20260518 2355;1.34149;1.34151;1.34132;1.34134;612
20260519 0000;1.34134;1.3414;1.34118;1.34123;584
20260519 0005;1.34123;1.34147;1.34122;1.34147;456
20260519 0010;1.34147;1.34152;1.34132;1.34141;604
20260519 0015;1.34141;1.34143;1.34129;1.34135;420
20260519 0020;1.34135;1.34153;1.34119;1.34122;364
20260519 0025;1.34122;1.34133;1.34109;1.34122;521
20260519 0030;1.34122;1.3415;1.34121;1.34129;356
20260519 0035;1.34129;1.34152;1.34124;1.34137;487
20260519 0040;1.34137;1.34143;1.34097;1.34103;606
20260519 0045;1.34103;1.34111;1.3406;1.34064;660
20260519 0050;1.34064;1.34092;1.34064;1.34073;743
20260519 0055;1.34072;1.34083;1.3406;1.34063;562
20260519 0100;1.34063;1.34085;1.34041;1.3406;783
20260519 0105;1.3406;1.3409;1.34049;1.34083;640
20260519 0110;1.34083;1.341;1.34074;1.3408;552
20260519 0115;1.3408;1.34082;1.3406;1.34062;662
20260519 0120;1.34062;1.3407;1.34001;1.34003;893
20260519 0125;1.34003;1.34055;1.33998;1.34041;803
20260519 0130;1.34041;1.34051;1.34019;1.34032;747
20260519 0135;1.34032;1.3408;1.34022;1.34077;718
20260519 0140;1.34077;1.3411;1.34075;1.34091;748
20260519 0145;1.34091;1.34103;1.34075;1.341;822
20260519 0150;1.341;1.34154;1.34098;1.3415;771
20260519 0155;1.3415;1.34172;1.3413;1.34156;773
20260519 0200;1.34156;1.3416;1.34074;1.34105;1236
20260519 0205;1.34105;1.34112;1.34051;1.34066;1345
20260519 0210;1.34066;1.34116;1.34065;1.34074;1179
20260519 0215;1.34074;1.34125;1.34069;1.34123;910
20260519 0220;1.34123;1.34165;1.34122;1.3415;923
20260519 0225;1.3415;1.34156;1.34122;1.34129;1031
20260519 0230;1.34129;1.34132;1.34054;1.34072;1621
20260519 0235;1.34072;1.34075;1.34049;1.34069;833
20260519 0240;1.34069;1.34078;1.3405;1.3407;703
20260519 0245;1.3407;1.34071;1.3397;1.33983;1525
20260519 0250;1.33983;1.34031;1.33981;1.34003;829
20260519 0255;1.34003;1.34041;1.33993;1.33998;895
20260519 0300;1.33998;1.33998;1.33921;1.33921;1331
20260519 0305;1.33921;1.3395;1.33903;1.33924;1553
20260519 0310;1.33924;1.33966;1.339;1.33952;1644
20260519 0315;1.33952;1.33991;1.33949;1.33981;1142
20260519 0320;1.33981;1.33991;1.33942;1.33943;825
20260519 0325;1.33943;1.33965;1.33929;1.33964;667
20260519 0330;1.33964;1.33997;1.33943;1.3398;912
20260519 0335;1.3398;1.34009;1.3397;1.34005;884
20260519 0340;1.34005;1.34005;1.33965;1.33976;1036
20260519 0345;1.33976;1.34063;1.33976;1.34059;1092
20260519 0350;1.34059;1.34067;1.3402;1.34053;1258
20260519 0355;1.34053;1.34062;1.34016;1.3402;1083
20260519 0400;1.3402;1.34023;1.33961;1.34013;1509
20260519 0405;1.34013;1.34022;1.33964;1.33964;1141
20260519 0410;1.33964;1.33972;1.33909;1.33924;1464
20260519 0415;1.33924;1.33981;1.33924;1.33975;1453
20260519 0420;1.33975;1.33975;1.33922;1.33935;1050
20260519 0425;1.33935;1.33972;1.33929;1.33958;1364
20260519 0430;1.33958;1.34015;1.33951;1.34015;1113
20260519 0435;1.34015;1.34018;1.33949;1.33953;1003
20260519 0440;1.33953;1.33964;1.33934;1.33943;860
20260519 0445;1.33943;1.33955;1.33918;1.33935;709
20260519 0450;1.33935;1.33945;1.3389;1.33913;607
20260519 0455;1.33913;1.33937;1.33908;1.33928;709
20260519 0500;1.33928;1.33948;1.33912;1.33944;997
20260519 0505;1.33944;1.33974;1.33932;1.33964;769
20260519 0510;1.33964;1.33964;1.33883;1.339;689
20260519 0515;1.339;1.33904;1.33871;1.33896;880
20260519 0520;1.33896;1.33947;1.33892;1.33946;816
20260519 0525;1.33946;1.33974;1.33923;1.33964;949
20260519 0530;1.33964;1.33975;1.33924;1.33932;912
20260519 0535;1.33932;1.34026;1.33932;1.34023;855
20260519 0540;1.34023;1.34036;1.33994;1.34011;872
20260519 0545;1.34011;1.3404;1.33987;1.34032;969
20260519 0550;1.34032;1.34063;1.3403;1.34049;707
20260519 0555;1.34049;1.34079;1.34021;1.34074;1193
20260519 0600;1.34074;1.34074;1.34037;1.34048;1063
20260519 0605;1.34048;1.34075;1.34048;1.34073;675
20260519 0610;1.34073;1.34096;1.34059;1.34094;786
20260519 0615;1.34094;1.34105;1.3408;1.34104;617
20260519 0620;1.34104;1.34157;1.34097;1.34136;621
20260519 0625;1.34136;1.34158;1.34101;1.34114;433
20260519 0630;1.34114;1.34126;1.34096;1.34112;583
20260519 0635;1.34112;1.34112;1.34015;1.34075;1270
20260519 0640;1.34075;1.34077;1.33933;1.33943;1550
20260519 0645;1.33943;1.34026;1.33937;1.34025;1334
20260519 0650;1.34025;1.34057;1.34023;1.34039;1017
20260519 0655;1.34039;1.34095;1.33982;1.34072;2116
20260519 0700;1.34072;1.34085;1.34042;1.34062;2080
20260519 0705;1.34062;1.34076;1.34035;1.34074;987
20260519 0710;1.34074;1.34076;1.34035;1.34055;1320
20260519 0715;1.34056;1.34085;1.34024;1.34084;827
20260519 0720;1.34084;1.34095;1.34051;1.34053;1038
20260519 0725;1.34053;1.34067;1.34025;1.34053;913
20260519 0730;1.34053;1.34064;1.34044;1.34063;869
20260519 0735;1.34063;1.34084;1.34061;1.34072;777
20260519 0740;1.34072;1.34081;1.34061;1.34072;807
20260519 0745;1.34072;1.34094;1.34053;1.34085;578
20260519 0750;1.34085;1.34086;1.34055;1.34074;867
20260519 0755;1.34074;1.34075;1.3403;1.3403;700
20260519 0800;1.3403;1.34096;1.34021;1.34093;949
20260519 0805;1.34093;1.34117;1.34052;1.34073;901
20260519 0810;1.34073;1.34127;1.34069;1.34116;791
20260519 0815;1.34116;1.34118;1.34092;1.34116;832
20260519 0820;1.34116;1.34137;1.34103;1.34134;759
20260519 0825;1.34134;1.34196;1.34124;1.34172;519
20260519 0830;1.34172;1.34178;1.34109;1.34112;902
20260519 0835;1.34112;1.34139;1.34102;1.34133;968
20260519 0840;1.34133;1.34193;1.34103;1.3412;2863
20260519 0845;1.3412;1.3415;1.34064;1.34085;1396
20260519 0850;1.34085;1.34093;1.34036;1.34044;1281
20260519 0855;1.34044;1.34109;1.34043;1.34075;1452
20260519 0900;1.34075;1.34076;1.34018;1.34033;1338
20260519 0905;1.34033;1.34065;1.33966;1.33995;1760
20260519 0910;1.33995;1.34027;1.33962;1.33973;1447
20260519 0915;1.33973;1.33982;1.33896;1.33902;1285
20260519 0920;1.33902;1.33925;1.33888;1.33904;1634
20260519 0925;1.33904;1.33922;1.33878;1.33905;1377
20260519 0930;1.33905;1.33923;1.3386;1.33903;1889
20260519 0935;1.33903;1.3395;1.33871;1.33933;2240
20260519 0940;1.33933;1.33965;1.33912;1.33956;1713
20260519 0945;1.33956;1.33974;1.33929;1.33963;1855
20260519 0950;1.33963;1.34018;1.33963;1.34016;2460
20260519 0955;1.34016;1.34049;1.34016;1.34018;1630
20260519 1000;1.34018;1.34025;1.33945;1.34017;2345
20260519 1005;1.34017;1.34026;1.33913;1.33939;2705
20260519 1010;1.33939;1.33967;1.33885;1.33888;2335
20260519 1015;1.33888;1.33897;1.33864;1.33874;1732
20260519 1020;1.33874;1.33885;1.33833;1.33835;1775
20260519 1025;1.33835;1.33888;1.33785;1.33866;1940
20260519 1030;1.33866;1.33896;1.33834;1.33852;1927
20260519 1035;1.33852;1.33869;1.3383;1.33852;2052
20260519 1040;1.33852;1.33877;1.33806;1.33839;2464
20260519 1045;1.33839;1.33896;1.33821;1.33842;2164
20260519 1050;1.33842;1.33855;1.33807;1.3381;1386
20260519 1055;1.3381;1.33946;1.33808;1.33926;2945
20260519 1100;1.33926;1.33953;1.33912;1.33944;1964
20260519 1105;1.33944;1.3397;1.33892;1.33931;1494
20260519 1110;1.33931;1.33932;1.3389;1.33926;1195
20260519 1115;1.33926;1.33953;1.33903;1.33931;1350
20260519 1120;1.33931;1.33937;1.33897;1.33923;1444
20260519 1125;1.33923;1.33966;1.33914;1.33942;1584
20260519 1130;1.33942;1.33977;1.33919;1.33949;1600
20260519 1135;1.33949;1.33982;1.33933;1.33976;1290
20260519 1140;1.33976;1.34013;1.33952;1.33952;1279
20260519 1145;1.33952;1.34005;1.33944;1.33993;905
20260519 1150;1.33993;1.33996;1.33953;1.33959;1183
20260519 1155;1.33959;1.34003;1.33955;1.33988;1280
20260519 1200;1.33988;1.33995;1.33942;1.33944;1317
20260519 1205;1.33944;1.3395;1.33912;1.33923;974
20260519 1210;1.33923;1.33937;1.33893;1.33906;1414
20260519 1215;1.33906;1.33935;1.33881;1.33916;1357
20260519 1220;1.33916;1.33966;1.3391;1.33966;1178
20260519 1225;1.33966;1.33987;1.33964;1.33975;1411
20260519 1230;1.33975;1.34025;1.33963;1.33992;1237
20260519 1235;1.33992;1.34006;1.33969;1.34004;1097
20260519 1240;1.34004;1.34016;1.33999;1.34012;985
20260519 1245;1.34012;1.34012;1.33973;1.33983;869
20260519 1250;1.33983;1.34011;1.33974;1.33995;922
20260519 1255;1.33995;1.34005;1.33963;1.33994;1027
20260519 1300;1.33994;1.34075;1.33994;1.34066;1181
20260519 1305;1.34066;1.34073;1.34053;1.34066;590
20260519 1310;1.34066;1.34123;1.3406;1.34113;525
20260519 1315;1.34113;1.34115;1.34095;1.34111;530
20260519 1320;1.34111;1.34117;1.34073;1.34073;509
20260519 1325;1.34073;1.34094;1.34073;1.34092;807
20260519 1330;1.34092;1.34103;1.34052;1.34052;551
20260519 1335;1.34052;1.34082;1.3404;1.3408;762
20260519 1340;1.3408;1.34086;1.34041;1.34077;801
20260519 1345;1.34077;1.34091;1.34067;1.34078;574
20260519 1350;1.34078;1.34114;1.34076;1.34096;648
20260519 1355;1.34096;1.341;1.34079;1.34084;678
20260519 1400;1.34084;1.34112;1.34076;1.34102;719
20260519 1405;1.34102;1.34116;1.34092;1.34109;522
20260519 1410;1.34109;1.34116;1.34095;1.34096;543
20260519 1415;1.34096;1.341;1.34075;1.34084;649
20260519 1420;1.34084;1.34085;1.34047;1.34066;982
20260519 1425;1.34066;1.34096;1.34023;1.34025;929
20260519 1430;1.34025;1.34025;1.33994;1.34016;1198
20260519 1435;1.34016;1.34033;1.34008;1.34026;768
20260519 1440;1.34026;1.34058;1.34022;1.34054;719
20260519 1445;1.34054;1.34056;1.34029;1.34033;670
20260519 1450;1.34033;1.34033;1.33992;1.33995;795
20260519 1455;1.33995;1.34009;1.33969;1.33975;1178
20260519 1500;1.33975;1.34019;1.33967;1.33987;1034
20260519 1505;1.33987;1.33995;1.33974;1.33993;571
20260519 1510;1.33993;1.34034;1.33993;1.34027;658
20260519 1515;1.34027;1.34035;1.34004;1.34012;647
20260519 1520;1.34012;1.34016;1.33986;1.33988;702
20260519 1525;1.33988;1.34004;1.33983;1.34003;770
20260519 1530;1.34003;1.34008;1.33985;1.34;669
20260519 1535;1.34;1.34023;1.33992;1.34012;852
20260519 1540;1.34012;1.34035;1.34003;1.34033;752
20260519 1545;1.34033;1.34037;1.34023;1.34033;629
20260519 1550;1.34033;1.34039;1.34008;1.34009;801
20260519 1555;1.34009;1.3402;1.33992;1.34003;695
20260519 1600;1.34003;1.34003;1.33972;1.33973;467
20260519 1605;1.33973;1.33991;1.33971;1.33988;432
20260519 1610;1.33988;1.33995;1.33983;1.33987;284
20260519 1615;1.33987;1.33991;1.33979;1.33983;263
20260519 1620;1.33983;1.3399;1.33977;1.33984;268
20260519 1625;1.33984;1.3399;1.33982;1.33985;234
20260519 1630;1.33985;1.34027;1.33985;1.34026;259
20260519 1635;1.34026;1.34031;1.34021;1.34023;281
20260519 1640;1.34023;1.34025;1.34007;1.34007;139
20260519 1645;1.34007;1.34007;1.33976;1.33981;468
20260519 1650;1.33981;1.3399;1.33971;1.3398;340
20260519 1655;1.3398;1.3398;1.33933;1.33943;1045
20260519 1700;1.33943;1.33943;1.33885;1.33925;10
20260519 1705;1.33925;1.33963;1.33908;1.33947;372
20260519 1710;1.33947;1.33961;1.33879;1.33961;423
20260519 1715;1.33961;1.33963;1.33883;1.33958;226
20260519 1720;1.33958;1.3398;1.33949;1.33971;57
20260519 1725;1.33971;1.3398;1.33892;1.33937;141
20260519 1730;1.33937;1.3397;1.33934;1.33944;213
20260519 1735;1.33944;1.33986;1.33924;1.33955;352
20260519 1740;1.33955;1.33977;1.33925;1.33937;1283
20260519 1745;1.33937;1.33966;1.33895;1.33936;307
20260519 1750;1.33936;1.33968;1.33927;1.33939;240
20260519 1755;1.33939;1.33998;1.33928;1.33978;394
20260519 1800;1.33978;1.33978;1.33956;1.33974;166
20260519 1805;1.33974;1.33978;1.33958;1.33977;256
20260519 1810;1.33977;1.33978;1.33967;1.33969;267
20260519 1815;1.33969;1.3397;1.33961;1.33968;152
20260519 1820;1.33968;1.3397;1.33961;1.33969;118
20260519 1825;1.33969;1.33969;1.3396;1.3396;98
20260519 1830;1.3396;1.33977;1.33957;1.33973;282
20260519 1835;1.33973;1.3398;1.33964;1.33965;158
20260519 1840;1.33965;1.33965;1.3395;1.33951;181
20260519 1845;1.33951;1.33961;1.3395;1.33951;82
20260519 1850;1.33951;1.33963;1.3395;1.3396;42
20260519 1855;1.3396;1.33972;1.3396;1.33972;97
20260519 1900;1.33972;1.33979;1.33964;1.33976;155
20260519 1905;1.33976;1.33981;1.33969;1.33979;92
20260519 1910;1.33979;1.3399;1.33979;1.33987;181
20260519 1915;1.33987;1.33998;1.33987;1.33992;130
20260519 1920;1.33992;1.34005;1.33992;1.34003;183
20260519 1925;1.34003;1.34005;1.33995;1.34002;148
20260519 1930;1.34002;1.34041;1.34;1.34035;388
20260519 1935;1.34035;1.34039;1.34013;1.34023;566
20260519 1940;1.34023;1.34023;1.34005;1.34015;204
20260519 1945;1.34015;1.34015;1.33991;1.33997;549
20260519 1950;1.33997;1.34005;1.33989;1.33989;360
20260519 1955;1.33989;1.33993;1.33955;1.33956;510
20260519 2000;1.33956;1.33956;1.33914;1.33938;1442
20260519 2005;1.33938;1.33938;1.33889;1.33906;1373
20260519 2010;1.33906;1.33927;1.33896;1.33916;1349
20260519 2015;1.33916;1.3394;1.33902;1.33932;1273
20260519 2020;1.33932;1.33953;1.33924;1.33953;1129
20260519 2025;1.33953;1.34013;1.33953;1.33982;1700
20260519 2030;1.33982;1.34018;1.33975;1.33985;1264
20260519 2035;1.33985;1.34006;1.33955;1.3396;950
20260519 2040;1.3396;1.33966;1.33937;1.33946;631
20260519 2045;1.33946;1.33972;1.33935;1.33966;616
20260519 2050;1.33966;1.33972;1.33944;1.33953;885
20260519 2055;1.33953;1.3396;1.33873;1.33894;1276
20260519 2100;1.33894;1.33905;1.33884;1.33893;1345
20260519 2105;1.33893;1.33905;1.33852;1.33902;1286
20260519 2110;1.33902;1.33914;1.33858;1.33863;1199
20260519 2115;1.33863;1.33888;1.33859;1.33876;847
20260519 2120;1.33876;1.33885;1.33852;1.33856;847
20260519 2125;1.33856;1.33866;1.33802;1.33806;1049
20260519 2130;1.33806;1.33846;1.33796;1.33823;1031
20260519 2135;1.33823;1.33826;1.33781;1.33803;1280
20260519 2140;1.33803;1.33822;1.33785;1.3381;886
20260519 2145;1.3381;1.33839;1.33801;1.33834;833
20260519 2150;1.33834;1.33916;1.33832;1.33859;2116
20260519 2155;1.33859;1.33881;1.33859;1.33868;1125
20260519 2200;1.33868;1.33884;1.33863;1.33883;842
20260519 2205;1.33883;1.33905;1.3388;1.3388;694
20260519 2210;1.3388;1.339;1.33875;1.33895;670
20260519 2215;1.33895;1.33901;1.33873;1.33892;684
20260519 2220;1.33892;1.33962;1.33883;1.33941;1195
20260519 2225;1.33941;1.33944;1.33906;1.33906;768
20260519 2230;1.33906;1.33906;1.33831;1.33877;1594
20260519 2235;1.33877;1.3388;1.33836;1.33864;1381
20260519 2240;1.33864;1.33914;1.33864;1.33894;1076
20260519 2245;1.33894;1.33922;1.33892;1.33908;707
20260519 2250;1.33908;1.33924;1.33902;1.33912;697
20260519 2255;1.33912;1.33916;1.33891;1.33905;711
20260519 2300;1.33905;1.33905;1.33874;1.33893;935
20260519 2305;1.33893;1.33903;1.33884;1.339;639
20260519 2310;1.339;1.33906;1.33884;1.33895;659
20260519 2315;1.33895;1.33932;1.33892;1.33931;636
20260519 2320;1.33931;1.33943;1.33924;1.33943;583
20260519 2325;1.33943;1.33978;1.33937;1.33969;912
20260519 2330;1.33969;1.33984;1.33956;1.33976;1144
20260519 2335;1.33976;1.34024;1.33976;1.34021;867
20260519 2340;1.34021;1.34031;1.34001;1.34012;641
20260519 2345;1.34012;1.34023;1.34001;1.34013;690
20260519 2350;1.34013;1.34014;1.33994;1.34005;630
20260519 2355;1.34005;1.34022;1.33992;1.33994;650
20260520 0000;1.33994;1.34062;1.33994;1.34054;1127
20260520 0005;1.34054;1.34058;1.34035;1.3404;699
20260520 0010;1.3404;1.34043;1.34002;1.34035;757
