Date,Message
"====================================
Chart Info: FX:GBPUSD
20260514 1045;1.35032;1.35056;1.35014;1.35041;929
20260514 1050;1.35041;1.35041;1.34903;1.34914;2619
20260514 1055;1.34914;1.34962;1.34835;1.34839;2422
20260514 1100;1.34839;1.34873;1.34818;1.34829;1807
20260514 1105;1.34829;1.34858;1.34772;1.34795;1280
20260514 1110;1.34795;1.34798;1.34757;1.3479;870
20260514 1115;1.3479;1.34801;1.34778;1.34799;823
20260514 1120;1.34799;1.34811;1.3476;1.34773;687
20260514 1125;1.34773;1.34815;1.34769;1.34801;1022
20260514 1130;1.34801;1.34824;1.3479;1.34813;953
20260514 1135;1.34813;1.34823;1.3474;1.34763;969
20260514 1140;1.34763;1.34782;1.3473;1.34762;1016
20260514 1145;1.34762;1.34773;1.34759;1.34771;741
20260514 1150;1.34771;1.34791;1.34759;1.3478;671
20260514 1155;1.3478;1.348;1.3477;1.34779;961
20260514 1200;1.34779;1.34789;1.34729;1.34748;1256
20260514 1205;1.34748;1.34758;1.34662;1.34733;1277
20260514 1210;1.34733;1.34733;1.34591;1.3461;2350
20260514 1215;1.3461;1.34613;1.34533;1.3457;1950
20260514 1220;1.3457;1.3458;1.34446;1.3445;1783
20260514 1225;1.3445;1.34482;1.34431;1.34468;1589
20260514 1230;1.34468;1.34472;1.34385;1.34409;1502
20260514 1235;1.34409;1.34415;1.34361;1.34389;1259
20260514 1240;1.34389;1.34422;1.34319;1.34328;1175
20260514 1245;1.34328;1.3438;1.34325;1.34345;1211
20260514 1250;1.34345;1.34404;1.34344;1.34391;903
20260514 1255;1.34391;1.34433;1.34355;1.34431;896
20260514 1300;1.34431;1.34462;1.34429;1.34443;1180
20260514 1305;1.34443;1.34453;1.34347;1.3435;1342
20260514 1310;1.3435;1.34385;1.34336;1.3436;950
20260514 1315;1.3436;1.3436;1.3429;1.3429;871
20260514 1320;1.3429;1.34333;1.34277;1.34292;1028
20260514 1325;1.34292;1.34292;1.34251;1.34263;1137
20260514 1330;1.34263;1.34273;1.34227;1.34242;1084
20260514 1335;1.34242;1.34262;1.34205;1.34219;827
20260514 1340;1.34219;1.34221;1.34189;1.34201;708
20260514 1345;1.34201;1.34202;1.34136;1.34158;990
20260514 1350;1.34158;1.34178;1.3413;1.34149;751
20260514 1355;1.34149;1.34152;1.34099;1.34103;865
20260514 1400;1.34103;1.34103;1.34029;1.34039;1267
20260514 1405;1.34039;1.34059;1.34003;1.3401;700
20260514 1410;1.3401;1.34011;1.33984;1.34002;696
20260514 1415;1.34002;1.34003;1.33951;1.33969;675
20260514 1420;1.33969;1.34033;1.3395;1.34032;775
20260514 1425;1.34032;1.34054;1.34007;1.34043;1017
20260514 1430;1.34043;1.34064;1.34002;1.34002;700
20260514 1435;1.34002;1.3405;1.34002;1.34043;830
20260514 1440;1.34043;1.34046;1.33998;1.34013;633
20260514 1445;1.34013;1.34045;1.34013;1.34043;566
20260514 1450;1.34043;1.34052;1.34016;1.34025;487
20260514 1455;1.34025;1.34057;1.34018;1.34055;619
20260514 1500;1.34055;1.34075;1.34055;1.34061;596
20260514 1505;1.34061;1.34076;1.34061;1.34074;445
20260514 1510;1.34074;1.34084;1.34071;1.34075;367
20260514 1515;1.34075;1.34076;1.34055;1.34064;558
20260514 1520;1.34064;1.34076;1.34062;1.34072;464
20260514 1525;1.34072;1.34073;1.34046;1.34046;436
20260514 1530;1.34046;1.34062;1.34045;1.34052;462
20260514 1535;1.34052;1.34053;1.33976;1.33981;725
20260514 1540;1.33981;1.33985;1.33962;1.33982;610
20260514 1545;1.33982;1.34006;1.33981;1.34004;364
20260514 1550;1.34004;1.34005;1.33973;1.33986;564
20260514 1555;1.33986;1.34006;1.33965;1.33998;962
20260514 1600;1.33998;1.34029;1.33964;1.33971;845
20260514 1605;1.33971;1.33975;1.33953;1.33975;481
20260514 1610;1.33975;1.33975;1.33958;1.33962;312
20260514 1615;1.33962;1.3397;1.33953;1.33964;288
20260514 1620;1.33964;1.33975;1.33962;1.33964;210
20260514 1625;1.33964;1.33986;1.33963;1.33976;207
20260514 1630;1.33976;1.33998;1.33976;1.33985;276
20260514 1635;1.33985;1.33994;1.33973;1.33984;257
20260514 1640;1.33984;1.33994;1.33975;1.33984;217
20260514 1645;1.33984;1.33997;1.33981;1.33993;232
20260514 1650;1.33993;1.3401;1.33984;1.34002;343
20260514 1655;1.34002;1.34017;1.33993;1.34017;684
20260514 1700;1.34017;1.34017;1.3395;1.33964;9
20260514 1705;1.33964;1.33967;1.33941;1.33954;97
20260514 1710;1.33954;1.3398;1.33952;1.33955;77
20260514 1715;1.33955;1.33955;1.33954;1.33955;67
20260514 1720;1.33955;1.33993;1.3395;1.33993;18
20260514 1725;1.33993;1.33996;1.33988;1.33988;30
20260514 1730;1.33988;1.34037;1.33988;1.34027;48
20260514 1735;1.34027;1.3403;1.34026;1.34029;128
20260514 1740;1.34029;1.34029;1.33973;1.33999;365
20260514 1745;1.33999;1.34019;1.33993;1.34005;314
20260514 1750;1.34005;1.3401;1.33955;1.33965;223
20260514 1755;1.33965;1.34013;1.33958;1.34003;303
20260514 1800;1.34003;1.34022;1.33995;1.34014;252
20260514 1805;1.34014;1.34014;1.34002;1.34003;65
20260514 1810;1.34003;1.34005;1.33974;1.33976;178
20260514 1815;1.33976;1.33988;1.33976;1.33982;172
20260514 1820;1.33982;1.33988;1.33978;1.33981;81
20260514 1825;1.33981;1.3399;1.33978;1.33982;120
20260514 1830;1.33982;1.33991;1.33975;1.33982;112
20260514 1835;1.33982;1.33985;1.33978;1.33984;62
20260514 1840;1.33984;1.33994;1.33984;1.33991;91
20260514 1845;1.33991;1.33994;1.33984;1.33987;68
20260514 1850;1.33987;1.33994;1.33987;1.33992;91
20260514 1855;1.33992;1.33994;1.33985;1.33991;103
20260514 1900;1.33991;1.33992;1.33979;1.33983;149
20260514 1905;1.33983;1.33983;1.33894;1.33894;465
20260514 1910;1.33894;1.33902;1.33855;1.33876;357
20260514 1915;1.33876;1.33878;1.3385;1.33872;414
20260514 1920;1.33872;1.33872;1.33848;1.33853;243
20260514 1925;1.33853;1.33905;1.33853;1.33901;176
20260514 1930;1.33901;1.33922;1.339;1.33909;195
20260514 1935;1.33909;1.33931;1.33907;1.33929;197
20260514 1940;1.33929;1.33987;1.33925;1.33981;443
20260514 1945;1.33981;1.33985;1.33948;1.33972;567
20260514 1950;1.33972;1.33977;1.33937;1.3394;411
20260514 1955;1.3394;1.33941;1.33901;1.33907;443
20260514 2000;1.33907;1.33913;1.3385;1.33882;1687
20260514 2005;1.33882;1.33911;1.33882;1.33903;1025
20260514 2010;1.33903;1.33912;1.33875;1.33879;772
20260514 2015;1.33879;1.33924;1.33875;1.33912;978
20260514 2020;1.33912;1.33913;1.33887;1.33902;545
20260514 2025;1.33902;1.33902;1.33877;1.33883;898
20260514 2030;1.33883;1.33887;1.33852;1.33856;647
20260514 2035;1.33856;1.33863;1.33815;1.33833;759
20260514 2040;1.33833;1.33833;1.33744;1.33783;1283
20260514 2045;1.33783;1.33804;1.33779;1.33793;604
20260514 2050;1.33793;1.33793;1.33755;1.33774;1000
20260514 2055;1.33774;1.33815;1.33762;1.33802;784
20260514 2100;1.33802;1.3382;1.33785;1.33796;1072
20260514 2105;1.33796;1.33812;1.3378;1.33809;793
20260514 2110;1.33809;1.33813;1.33782;1.33792;737
20260514 2115;1.33792;1.33793;1.33753;1.33764;767
20260514 2120;1.33764;1.33771;1.33728;1.33744;994
20260514 2125;1.33744;1.33744;1.33666;1.3367;1317
20260514 2130;1.3367;1.33706;1.33643;1.33702;1417
20260514 2135;1.33702;1.3375;1.33702;1.33722;1043
20260514 2140;1.33722;1.33742;1.33697;1.33717;817
20260514 2145;1.33717;1.33724;1.33694;1.33704;698
20260514 2150;1.33704;1.33713;1.33669;1.33678;835
20260514 2155;1.33678;1.33691;1.33665;1.33667;769
20260514 2200;1.33667;1.33673;1.33639;1.33655;960
20260514 2205;1.33655;1.33656;1.33638;1.33654;570
20260514 2210;1.33654;1.33674;1.33647;1.3367;552
20260514 2215;1.3367;1.33678;1.33652;1.33678;917
20260514 2220;1.33678;1.3369;1.33674;1.3369;625
20260514 2225;1.3369;1.33718;1.3368;1.33691;635
20260514 2230;1.33691;1.33702;1.33672;1.33701;486
20260514 2235;1.33701;1.3372;1.33701;1.33708;406
20260514 2240;1.33708;1.3375;1.33707;1.33748;377
20260514 2245;1.33748;1.33752;1.33732;1.33751;196
20260514 2250;1.33751;1.33802;1.33748;1.33791;1147
20260514 2255;1.33791;1.33801;1.33751;1.33752;683
20260514 2300;1.33752;1.33772;1.33749;1.33751;653
20260514 2305;1.33751;1.33765;1.33745;1.33754;691
20260514 2310;1.33754;1.33771;1.33747;1.33751;561
20260514 2315;1.33751;1.33755;1.3374;1.33751;336
20260514 2320;1.33751;1.33768;1.33747;1.33759;355
20260514 2325;1.33759;1.33766;1.33759;1.33763;496
20260514 2330;1.33763;1.33772;1.33727;1.33731;583
20260514 2335;1.33731;1.33756;1.33727;1.33749;648
20260514 2340;1.33749;1.33764;1.33745;1.3375;428
20260514 2345;1.3375;1.33761;1.33742;1.33758;406
20260514 2350;1.33758;1.33761;1.33736;1.33742;365
20260514 2355;1.33742;1.33765;1.33741;1.33761;557
20260515 0000;1.33761;1.33761;1.33712;1.33719;527
20260515 0005;1.33719;1.33732;1.33719;1.33729;229
20260515 0010;1.33729;1.33732;1.33717;1.33732;262
20260515 0015;1.33732;1.33742;1.33728;1.33731;423
20260515 0020;1.33731;1.33731;1.33717;1.33725;409
20260515 0025;1.33725;1.33731;1.33702;1.33702;429
20260515 0030;1.33702;1.3371;1.33697;1.33708;406
20260515 0035;1.33708;1.33713;1.33689;1.33701;479
20260515 0040;1.33701;1.33713;1.33665;1.33669;435
20260515 0045;1.33669;1.33678;1.33656;1.33676;505
20260515 0050;1.33676;1.33681;1.3365;1.33652;473
20260515 0055;1.33652;1.33653;1.33628;1.33633;533
20260515 0100;1.33633;1.33634;1.33589;1.33613;848
20260515 0105;1.33613;1.33623;1.33562;1.33572;814
20260515 0110;1.33572;1.33582;1.33519;1.33543;945
20260515 0115;1.33543;1.33564;1.33521;1.33532;678
20260515 0120;1.33532;1.33553;1.33532;1.33541;637
20260515 0125;1.33541;1.33579;1.33534;1.33579;643
20260515 0130;1.33579;1.3358;1.33544;1.33552;1091
20260515 0135;1.33552;1.33563;1.33522;1.33541;846
20260515 0140;1.33541;1.33574;1.33524;1.3353;914
20260515 0145;1.3353;1.3353;1.33403;1.33443;1803
20260515 0150;1.33443;1.33494;1.33443;1.33479;1040
20260515 0155;1.33479;1.33482;1.33419;1.33422;1081
20260515 0200;1.33422;1.33484;1.33394;1.33481;1331
20260515 0205;1.33481;1.33582;1.33473;1.33581;1983
20260515 0210;1.33581;1.33587;1.33494;1.33511;1470
20260515 0215;1.33511;1.33518;1.33404;1.33453;2079
20260515 0220;1.33453;1.33482;1.33368;1.33381;1725
20260515 0225;1.33381;1.33413;1.33352;1.33371;1407
20260515 0230;1.33371;1.3349;1.3335;1.3347;1413
20260515 0235;1.3347;1.33535;1.3347;1.33521;1636
20260515 0240;1.33521;1.33564;1.3351;1.33563;1089
20260515 0245;1.33563;1.33595;1.33542;1.33584;1063
20260515 0250;1.33584;1.33586;1.33479;1.33495;1118
20260515 0255;1.33495;1.33534;1.33489;1.33506;1383
20260515 0300;1.33506;1.33563;1.33454;1.33551;2355
20260515 0305;1.33551;1.33588;1.33522;1.33581;1426
20260515 0310;1.33581;1.33685;1.3358;1.33664;1344
20260515 0315;1.33664;1.33664;1.33612;1.33663;1145
20260515 0320;1.33663;1.33755;1.33662;1.33729;1426
20260515 0325;1.33729;1.33744;1.33671;1.33715;1214
20260515 0330;1.33715;1.33733;1.3364;1.33694;1364
20260515 0335;1.33694;1.33727;1.3369;1.33723;1428
20260515 0340;1.33723;1.33726;1.33667;1.3369;1292
20260515 0345;1.3369;1.33697;1.33632;1.33634;1212
20260515 0350;1.33634;1.33662;1.33624;1.33654;1049
20260515 0355;1.33654;1.33696;1.33636;1.33644;1346
20260515 0400;1.33644;1.33665;1.33601;1.33613;1396
20260515 0405;1.33613;1.33625;1.33563;1.33593;1343
20260515 0410;1.33593;1.33598;1.33545;1.33563;1165
20260515 0415;1.33563;1.33564;1.33502;1.33541;1282
20260515 0420;1.33541;1.33543;1.33512;1.33524;983
20260515 0425;1.33524;1.33534;1.33483;1.3349;1093
20260515 0430;1.3349;1.33512;1.3345;1.33512;1345
20260515 0435;1.33512;1.33516;1.33463;1.33485;975
20260515 0440;1.33485;1.3353;1.33472;1.33523;1632
20260515 0445;1.33523;1.33531;1.33471;1.33491;1362
20260515 0450;1.33491;1.33503;1.33453;1.33458;1112
20260515 0455;1.33458;1.3346;1.33417;1.3346;997
20260515 0500;1.3346;1.33461;1.33353;1.33367;1183
20260515 0505;1.33367;1.33389;1.33327;1.33339;1188
20260515 0510;1.33339;1.3335;1.333;1.33316;1494
20260515 0515;1.33316;1.33332;1.33279;1.33295;1242
20260515 0520;1.33295;1.33357;1.33295;1.33351;1249
20260515 0525;1.33351;1.33398;1.3334;1.33394;1257
20260515 0530;1.33394;1.33424;1.33388;1.33398;1600
20260515 0535;1.33398;1.33399;1.33357;1.33374;1076
20260515 0540;1.33374;1.33401;1.33364;1.33394;858
20260515 0545;1.33394;1.33409;1.33372;1.33383;932
20260515 0550;1.33383;1.33452;1.33375;1.33452;1355
20260515 0555;1.33452;1.33515;1.3345;1.3348;1962
20260515 0600;1.3348;1.33541;1.3348;1.33533;1167
20260515 0605;1.33533;1.33603;1.33532;1.33591;938
20260515 0610;1.33591;1.33651;1.33583;1.33632;659
20260515 0615;1.33632;1.33644;1.33568;1.33579;777
20260515 0620;1.33579;1.33684;1.33574;1.33663;1148
20260515 0625;1.33663;1.33679;1.33622;1.33636;828
20260515 0630;1.33636;1.33706;1.33627;1.33706;857
20260515 0635;1.33706;1.33706;1.33673;1.33697;1105
20260515 0640;1.33697;1.33746;1.33682;1.33745;1052
20260515 0645;1.33745;1.33826;1.3374;1.3378;2463
20260515 0650;1.3378;1.33933;1.33757;1.33913;2337
20260515 0655;1.33913;1.33919;1.33812;1.33826;2040
20260515 0700;1.33826;1.33844;1.3374;1.33746;1624
20260515 0705;1.33746;1.33811;1.33744;1.33782;1101
20260515 0710;1.33782;1.33795;1.3376;1.33785;1048
20260515 0715;1.33785;1.33829;1.33781;1.33819;881
20260515 0720;1.33819;1.33821;1.33751;1.33783;837
20260515 0725;1.33783;1.33784;1.33722;1.33731;863
20260515 0730;1.33731;1.33733;1.33649;1.3367;809
20260515 0735;1.3367;1.33714;1.33655;1.3367;987
20260515 0740;1.3367;1.33683;1.33623;1.33628;999
20260515 0745;1.33628;1.33664;1.33608;1.33663;834
20260515 0750;1.33663;1.33667;1.3362;1.33624;990
20260515 0755;1.33624;1.33624;1.33588;1.33597;796
20260515 0800;1.33597;1.33601;1.33565;1.33582;1198
20260515 0805;1.33582;1.33607;1.33556;1.3358;1065
20260515 0810;1.3358;1.33586;1.33533;1.33544;983
20260515 0815;1.33544;1.33557;1.33533;1.33541;1090
20260515 0820;1.33541;1.33625;1.3354;1.33589;1271
20260515 0825;1.33589;1.33597;1.33542;1.33545;836
20260515 0830;1.33545;1.33545;1.33501;1.33512;953
20260515 0835;1.33512;1.33515;1.33407;1.33422;1647
20260515 0840;1.33422;1.33454;1.33411;1.33422;1215
20260515 0845;1.33422;1.33486;1.33406;1.33481;1255
20260515 0850;1.33481;1.33543;1.33463;1.3354;1406
20260515 0855;1.3354;1.33577;1.33531;1.33532;1450
20260515 0900;1.33532;1.33558;1.3348;1.33545;1974
20260515 0905;1.33545;1.33586;1.3353;1.33535;1509
20260515 0910;1.33535;1.33593;1.33535;1.33576;1170
20260515 0915;1.33576;1.33586;1.33542;1.33569;1065
20260515 0920;1.33569;1.33621;1.33569;1.33616;1168
20260515 0925;1.33616;1.33633;1.33545;1.33573;1588
20260515 0930;1.33573;1.33589;1.33513;1.33524;2085
20260515 0935;1.33524;1.33544;1.33465;1.33481;2123
20260515 0940;1.33481;1.33502;1.33404;1.33406;1899
20260515 0945;1.33406;1.33428;1.33383;1.33414;2120
20260515 0950;1.33414;1.33434;1.33373;1.33425;2370
20260515 0955;1.33425;1.33458;1.33391;1.33411;2407
20260515 1000;1.33411;1.33415;1.33353;1.33385;2064
20260515 1005;1.33385;1.33447;1.33383;1.33422;2294
20260515 1010;1.33422;1.33496;1.33393;1.33485;2122
20260515 1015;1.33485;1.33617;1.33473;1.33617;2020
20260515 1020;1.33617;1.33624;1.3352;1.33537;2367
20260515 1025;1.33537;1.33539;1.33482;1.33501;1985
20260515 1030;1.33501;1.33545;1.33493;1.33536;2183
20260515 1035;1.33536;1.33544;1.33472;1.33475;1588
20260515 1040;1.33475;1.335;1.33451;1.33461;1621
20260515 1045;1.33461;1.33465;1.33414;1.33434;1961
20260515 1050;1.33434;1.33514;1.33414;1.33503;2181
20260515 1055;1.33503;1.33514;1.33436;1.33442;2176
20260515 1100;1.33442;1.33461;1.3335;1.33364;2062
20260515 1105;1.33364;1.33436;1.33363;1.33433;1572
20260515 1110;1.33433;1.33447;1.33352;1.33386;1748
20260515 1115;1.33386;1.33402;1.33241;1.33242;1548
20260515 1120;1.33242;1.33268;1.33189;1.33192;1867
20260515 1125;1.33192;1.33228;1.33181;1.3322;1661
20260515 1130;1.3322;1.33246;1.33203;1.33211;1879
20260515 1135;1.33211;1.3324;1.33197;1.33213;1318
20260515 1140;1.33213;1.33223;1.33162;1.33181;1382
20260515 1145;1.33181;1.33209;1.33173;1.33182;1443
20260515 1150;1.33182;1.33215;1.33172;1.33212;1224
20260515 1155;1.33212;1.33305;1.33199;1.33305;1579
20260515 1200;1.33305;1.33319;1.33231;1.33231;1855
20260515 1205;1.33231;1.33262;1.33204;1.33255;1483
20260515 1210;1.33255;1.33264;1.33221;1.33234;1294
20260515 1215;1.33234;1.33238;1.33203;1.33224;1197
20260515 1220;1.33224;1.33267;1.33212;1.33248;1148
20260515 1225;1.33248;1.33255;1.33219;1.33234;1134
20260515 1230;1.33234;1.33256;1.33224;1.33252;1392
20260515 1235;1.33252;1.33315;1.33241;1.33311;914
20260515 1240;1.33311;1.33346;1.33298;1.33343;782
20260515 1245;1.33343;1.33356;1.33327;1.33343;806
20260515 1250;1.33343;1.3335;1.33279;1.33289;962
20260515 1255;1.33289;1.33327;1.33273;1.33305;1194
20260515 1300;1.33305;1.33328;1.33245;1.33262;1370
20260515 1305;1.33262;1.33324;1.33259;1.33324;1231
20260515 1310;1.33324;1.33365;1.33322;1.33365;917
20260515 1315;1.33365;1.33365;1.3333;1.3335;919
20260515 1320;1.3335;1.33363;1.33319;1.33357;927
20260515 1325;1.33357;1.33385;1.33324;1.33325;1003
20260515 1330;1.33325;1.33374;1.33316;1.33372;838
20260515 1335;1.33372;1.33373;1.33304;1.33318;894
20260515 1340;1.33318;1.33334;1.33301;1.33303;785
20260515 1345;1.33303;1.33334;1.33303;1.33323;691
20260515 1350;1.33323;1.33324;1.33303;1.33304;558
20260515 1355;1.33304;1.33304;1.33272;1.33282;852
20260515 1400;1.33282;1.333;1.33274;1.33282;959
20260515 1405;1.33282;1.33287;1.33249;1.33259;947
20260515 1410;1.33259;1.33285;1.33253;1.33272;824
20260515 1415;1.33272;1.33272;1.33202;1.33213;1556
20260515 1420;1.33213;1.33253;1.33207;1.33234;1216
20260515 1425;1.33234;1.33246;1.33223;1.33232;921
20260515 1430;1.33232;1.33236;1.3318;1.33205;1335
20260515 1435;1.33205;1.33218;1.33197;1.33216;871
20260515 1440;1.33216;1.33227;1.33203;1.33227;640
20260515 1445;1.33227;1.33244;1.33219;1.33244;677
20260515 1450;1.33244;1.33259;1.3324;1.3324;769
20260515 1455;1.3324;1.3324;1.33192;1.33217;1016
20260515 1500;1.33217;1.33228;1.33197;1.33206;789
20260515 1505;1.33206;1.3322;1.332;1.33215;420
20260515 1510;1.33215;1.33225;1.33203;1.33213;238
20260515 1515;1.33213;1.33229;1.33203;1.33225;326
20260515 1520;1.33225;1.33245;1.33224;1.33243;253
20260515 1525;1.33243;1.33243;1.3322;1.33224;228
20260515 1530;1.33224;1.33244;1.33218;1.33224;312
20260515 1535;1.33224;1.33236;1.33215;1.33234;272
20260515 1540;1.33234;1.33236;1.33192;1.33197;604
20260515 1545;1.33197;1.33214;1.33194;1.33205;308
20260515 1550;1.33205;1.33223;1.33171;1.33184;478
20260515 1555;1.33184;1.33202;1.3316;1.33186;738
20260515 1600;1.33186;1.33189;1.3316;1.33163;441
20260515 1605;1.33163;1.33165;1.33147;1.33157;263
20260515 1610;1.33157;1.33172;1.33153;1.33155;495
20260515 1615;1.33155;1.33172;1.33152;1.3316;303
20260515 1620;1.3316;1.33163;1.33152;1.33156;227
20260515 1625;1.33156;1.33165;1.33151;1.33152;147
20260515 1630;1.33152;1.33192;1.33152;1.33182;374
20260515 1635;1.33182;1.33182;1.33168;1.33177;183
20260515 1640;1.33177;1.33182;1.33154;1.33181;255
20260515 1645;1.33181;1.33188;1.33164;1.33178;378
20260515 1650;1.33178;1.33178;1.33156;1.33158;271
20260515 1655;1.33158;1.33227;1.33148;1.33188;616
20260517 1700;1.33159;1.33199;1.33155;1.33197;5
20260517 1705;1.33197;1.33206;1.3319;1.33191;9
20260517 1710;1.33191;1.3321;1.33188;1.3321;12
20260517 1715;1.3321;1.33227;1.33207;1.33227;29
20260517 1720;1.33227;1.33227;1.33192;1.33195;15
20260517 1725;1.33195;1.33195;1.33178;1.33191;23
20260517 1730;1.33191;1.33195;1.33185;1.33195;21
20260517 1735;1.33195;1.33199;1.33195;1.33199;9
20260517 1740;1.33199;1.332;1.33182;1.33187;76
20260517 1745;1.33187;1.33209;1.33183;1.33187;88
20260517 1750;1.33187;1.3319;1.33183;1.33186;20
20260517 1755;1.33186;1.33191;1.33178;1.33183;51
20260517 1800;1.33183;1.33216;1.33178;1.33192;426
20260517 1805;1.33192;1.33209;1.33178;1.33209;240
20260517 1810;1.33209;1.33213;1.33178;1.33189;214
20260517 1815;1.33189;1.33207;1.33151;1.33155;310
20260517 1820;1.33155;1.33169;1.33123;1.33134;219
20260517 1825;1.33134;1.33149;1.33119;1.33135;248
20260517 1830;1.33135;1.33149;1.33101;1.33102;483
20260517 1835;1.33102;1.33166;1.331;1.3314;277
20260517 1840;1.3314;1.33152;1.33138;1.33141;204
20260517 1845;1.33141;1.33149;1.33138;1.33145;103
20260517 1850;1.33145;1.33172;1.33145;1.3316;208
20260517 1855;1.3316;1.33166;1.33146;1.33164;219
20260517 1900;1.33164;1.33205;1.33152;1.33192;410
20260517 1905;1.33192;1.33193;1.33172;1.33188;449
20260517 1910;1.33188;1.33196;1.33174;1.33192;298
20260517 1915;1.33192;1.33213;1.33182;1.33204;298
20260517 1920;1.33204;1.33204;1.33182;1.33185;303
20260517 1925;1.33185;1.33185;1.33153;1.33155;287
20260517 1930;1.33155;1.33157;1.33124;1.33154;634
20260517 1935;1.33154;1.33157;1.33122;1.33123;335
20260517 1940;1.33123;1.33125;1.33075;1.33116;971
20260517 1945;1.33116;1.33127;1.33095;1.33097;764
20260517 1950;1.33097;1.3311;1.33088;1.33092;597
20260517 1955;1.33092;1.33096;1.33083;1.33095;812
20260517 2000;1.33095;1.33185;1.33088;1.33172;1816
20260517 2005;1.33172;1.33186;1.33137;1.33156;1847
20260517 2010;1.33156;1.33168;1.33113;1.33118;1588
20260517 2015;1.33118;1.33135;1.33111;1.33115;1299
20260517 2020;1.33115;1.33152;1.33104;1.33105;1164
20260517 2025;1.33105;1.33124;1.33093;1.33095;1024
20260517 2030;1.33095;1.33126;1.33081;1.33095;854
20260517 2035;1.33095;1.33113;1.33082;1.33083;828
20260517 2040;1.33083;1.33093;1.33057;1.33061;933
20260517 2045;1.33061;1.33084;1.33054;1.33081;1159
20260517 2050;1.33081;1.33092;1.33048;1.33061;1210
20260517 2055;1.33061;1.33094;1.33052;1.33089;1102
20260517 2100;1.33089;1.33102;1.33032;1.33044;1536
20260517 2105;1.33044;1.33086;1.33037;1.33085;1036
20260517 2110;1.33085;1.33088;1.33051;1.33052;1350
20260517 2115;1.33052;1.33063;1.33034;1.33055;1227
20260517 2120;1.33055;1.33074;1.33022;1.33064;1519
20260517 2125;1.33064;1.3308;1.33058;1.33067;923
20260517 2130;1.33067;1.33086;1.33058;1.33074;933
20260517 2135;1.33074;1.33106;1.33058;1.33075;1118
20260517 2140;1.33075;1.33093;1.33061;1.33072;994
20260517 2145;1.33072;1.33114;1.33052;1.33102;1075
20260517 2150;1.33102;1.33131;1.33098;1.33109;880
20260517 2155;1.33109;1.33134;1.33108;1.33114;510
20260517 2200;1.33114;1.33114;1.33083;1.33094;1043
20260517 2205;1.33094;1.33095;1.33068;1.33084;1034
20260517 2210;1.33084;1.33126;1.33084;1.33123;1014
20260517 2215;1.33123;1.33138;1.33116;1.33126;631
20260517 2220;1.33126;1.33133;1.33104;1.33125;611
20260517 2225;1.33125;1.33138;1.33121;1.33133;696
20260517 2230;1.33133;1.33163;1.33125;1.33142;749
20260517 2235;1.33142;1.33142;1.3312;1.33121;660
20260517 2240;1.33121;1.33125;1.33104;1.3312;645
20260517 2245;1.3312;1.3312;1.33082;1.33083;682
20260517 2250;1.33083;1.33085;1.33056;1.33072;707
20260517 2255;1.33072;1.33092;1.33053;1.33082;756
20260517 2300;1.33092;1.33107;1.33072;1.33074;564
20260517 2305;1.33074;1.33101;1.33072;1.3309;560
20260517 2310;1.3309;1.33098;1.3308;1.33093;622
20260517 2315;1.33093;1.33101;1.33088;1.33096;822
20260517 2320;1.33096;1.33112;1.33088;1.33101;590
20260517 2325;1.33101;1.33136;1.331;1.3313;652
20260517 2330;1.3313;1.33133;1.33092;1.33109;891
20260517 2335;1.33109;1.33124;1.33099;1.33106;834
20260517 2340;1.33106;1.33146;1.33101;1.33144;864
20260517 2345;1.33144;1.33154;1.33137;1.33142;638
20260517 2350;1.33142;1.33153;1.33118;1.33124;638
20260517 2355;1.33124;1.33141;1.33121;1.3313;763
20260518 0000;1.3313;1.33153;1.33125;1.33145;708
20260518 0005;1.33145;1.33177;1.33145;1.33173;857
20260518 0010;1.33173;1.33195;1.33171;1.33184;586
20260518 0015;1.33184;1.33194;1.33168;1.3317;669
20260518 0020;1.3317;1.33172;1.33132;1.33132;791
20260518 0025;1.33132;1.33144;1.33123;1.3313;799
20260518 0030;1.3313;1.33156;1.33122;1.3315;602
20260518 0035;1.3315;1.33153;1.33139;1.33144;833
20260518 0040;1.33144;1.33171;1.33143;1.33162;703
20260518 0045;1.33162;1.33171;1.33151;1.33152;686
20260518 0050;1.33152;1.33161;1.33139;1.33152;638
20260518 0055;1.33152;1.33156;1.33129;1.33154;701
20260518 0100;1.33154;1.33165;1.33131;1.33164;1060
20260518 0105;1.33164;1.33175;1.33158;1.33173;863
20260518 0110;1.33173;1.33184;1.33168;1.33178;697
20260518 0115;1.33178;1.33178;1.33148;1.33168;754
20260518 0120;1.33168;1.33194;1.33163;1.3319;824
20260518 0125;1.3319;1.33223;1.33185;1.33216;806
20260518 0130;1.33216;1.33231;1.33204;1.33222;722
20260518 0135;1.33222;1.33253;1.33219;1.33248;827
20260518 0140;1.33248;1.3325;1.33214;1.33232;669
20260518 0145;1.33232;1.33246;1.3322;1.33239;793
20260518 0150;1.33239;1.33245;1.33224;1.33243;831
20260518 0155;1.33243;1.33243;1.33214;1.3323;722
20260518 0200;1.3323;1.33283;1.33217;1.33263;1500
20260518 0205;1.33263;1.33331;1.33256;1.33314;1104
20260518 0210;1.33314;1.33355;1.33303;1.33355;1137
20260518 0215;1.33355;1.33404;1.33354;1.33399;1305
20260518 0220;1.33399;1.33469;1.33393;1.33453;1002
