Date,Message
"====================================
Chart Info: FX:GBPUSD
20260519 0621;1.34103;1.34157;1.34097;1.34152;436
20260519 0624;1.34152;1.34158;1.34131;1.34145;255
20260519 0627;1.34145;1.34145;1.34101;1.34114;298
20260519 0630;1.34114;1.34118;1.34096;1.34107;331
20260519 0633;1.34107;1.34126;1.34086;1.34095;382
20260519 0636;1.34095;1.34096;1.34015;1.34022;751
20260519 0639;1.34022;1.34077;1.34016;1.34035;723
20260519 0642;1.34035;1.34035;1.33933;1.33943;1216
20260519 0645;1.33943;1.34017;1.33937;1.34015;873
20260519 0648;1.34015;1.34047;1.34005;1.34039;665
20260519 0651;1.34039;1.34057;1.34032;1.34043;728
20260519 0654;1.34043;1.34065;1.33982;1.34039;1065
20260519 0657;1.34039;1.34095;1.34029;1.34072;1136
20260519 0700;1.34072;1.34082;1.34042;1.34078;1450
20260519 0703;1.34078;1.34085;1.34035;1.34045;850
20260519 0706;1.34045;1.34064;1.34037;1.34063;610
20260519 0709;1.34063;1.34076;1.34035;1.34067;787
20260519 0712;1.34067;1.34076;1.34046;1.34055;690
20260519 0715;1.34056;1.34056;1.34024;1.34052;487
20260519 0718;1.34052;1.34095;1.34047;1.34092;549
20260519 0721;1.34092;1.34095;1.34073;1.34083;619
20260519 0724;1.34083;1.34094;1.34025;1.34029;594
20260519 0727;1.34029;1.34053;1.34028;1.34053;529
20260519 0730;1.34053;1.34064;1.34044;1.34061;557
20260519 0733;1.34061;1.34084;1.34046;1.34084;465
20260519 0736;1.34084;1.34084;1.34061;1.34069;456
20260519 0739;1.34069;1.34079;1.34061;1.34072;545
20260519 0742;1.34072;1.34081;1.34063;1.34072;430
20260519 0745;1.34072;1.34083;1.34053;1.34055;330
20260519 0748;1.34055;1.34094;1.34055;1.34066;402
20260519 0751;1.34066;1.34083;1.34055;1.34065;536
20260519 0754;1.34065;1.34075;1.34034;1.34042;621
20260519 0757;1.34042;1.34054;1.3403;1.3403;256
20260519 0800;1.3403;1.34083;1.34021;1.34072;595
20260519 0803;1.34072;1.34117;1.34064;1.34094;584
20260519 0806;1.34094;1.34094;1.34058;1.34082;474
20260519 0809;1.34082;1.34094;1.34052;1.34094;501
20260519 0812;1.34094;1.34127;1.34088;1.34116;487
20260519 0815;1.34116;1.34117;1.34092;1.34103;503
20260519 0818;1.34103;1.34125;1.34093;1.34125;521
20260519 0821;1.34125;1.3413;1.34103;1.34116;446
20260519 0824;1.34116;1.34145;1.34115;1.34144;297
20260519 0827;1.34144;1.34196;1.34141;1.34172;343
20260519 0830;1.34172;1.34178;1.34152;1.34163;455
20260519 0833;1.34163;1.34164;1.34102;1.34113;665
20260519 0836;1.34113;1.34137;1.34113;1.34132;589
20260519 0839;1.34132;1.34182;1.34103;1.34182;1598
20260519 0842;1.34182;1.34193;1.34114;1.3412;1426
20260519 0845;1.3412;1.3415;1.34106;1.34117;736
20260519 0848;1.34117;1.34131;1.34064;1.34084;874
20260519 0851;1.34084;1.34088;1.34044;1.34052;790
20260519 0854;1.34052;1.34098;1.34036;1.34098;879
20260519 0857;1.34098;1.34109;1.34067;1.34075;850
20260519 0900;1.34075;1.34076;1.34031;1.34034;840
20260519 0903;1.34034;1.34065;1.34018;1.34062;631
20260519 0906;1.34062;1.34063;1.33966;1.33975;1247
20260519 0909;1.33975;1.3401;1.33974;1.34;1001
20260519 0912;1.34;1.34027;1.33962;1.33973;826
20260519 0915;1.33973;1.33982;1.3395;1.33953;704
20260519 0918;1.33953;1.33955;1.33896;1.33899;871
20260519 0921;1.33899;1.33925;1.33888;1.33915;1102
20260519 0924;1.33915;1.33919;1.33887;1.33892;752
20260519 0927;1.33892;1.33922;1.33878;1.33905;867
20260519 0930;1.33905;1.33923;1.3386;1.33887;1077
20260519 0933;1.33887;1.33922;1.33871;1.33906;1242
20260519 0936;1.33906;1.3395;1.33886;1.33934;1445
20260519 0939;1.33934;1.33944;1.33916;1.33933;1027
20260519 0942;1.33933;1.33965;1.33912;1.33956;1051
20260519 0945;1.33956;1.33974;1.33938;1.33953;967
20260519 0948;1.33953;1.34007;1.33929;1.33997;1683
20260519 0951;1.33997;1.33997;1.33971;1.33983;1197
20260519 0954;1.33983;1.34049;1.33982;1.34032;1349
20260519 0957;1.34032;1.3404;1.34018;1.34018;749
20260519 1000;1.34018;1.34025;1.33945;1.33946;1146
20260519 1003;1.33946;1.34026;1.33945;1.33981;2020
20260519 1006;1.33981;1.34016;1.33913;1.33924;1479
20260519 1009;1.33924;1.33967;1.33924;1.33965;1358
20260519 1012;1.33965;1.33966;1.33885;1.33888;1382
20260519 1015;1.33888;1.33897;1.33864;1.33877;1088
20260519 1018;1.33877;1.33894;1.33856;1.33876;968
20260519 1021;1.33876;1.33884;1.33853;1.33856;1078
20260519 1024;1.33856;1.33858;1.33785;1.33817;1265
20260519 1027;1.33817;1.33888;1.33794;1.33866;1048
20260519 1030;1.33866;1.33877;1.33834;1.33854;1219
20260519 1033;1.33854;1.33896;1.33835;1.33837;1068
20260519 1036;1.33837;1.33863;1.3383;1.33863;1257
20260519 1039;1.33863;1.33869;1.33806;1.33858;1512
20260519 1042;1.33858;1.33877;1.3383;1.33839;1387
20260519 1045;1.33839;1.33896;1.33821;1.33865;1262
20260519 1048;1.33865;1.33875;1.33831;1.33855;1178
20260519 1051;1.33855;1.33855;1.33808;1.33824;838
20260519 1054;1.33824;1.33912;1.33807;1.33883;1696
20260519 1057;1.33883;1.33946;1.33876;1.33926;1521
20260519 1100;1.33926;1.33938;1.33912;1.33925;1208
20260519 1103;1.33925;1.33953;1.33918;1.33941;1046
20260519 1106;1.33941;1.3397;1.33892;1.33903;944
20260519 1109;1.33903;1.33936;1.3389;1.33902;794
20260519 1112;1.33902;1.33927;1.33898;1.33926;661
20260519 1115;1.33926;1.33949;1.33903;1.33933;866
20260519 1118;1.33933;1.33953;1.33904;1.33904;845
20260519 1121;1.33904;1.33927;1.33897;1.33914;821
20260519 1124;1.33914;1.33954;1.3391;1.33936;1016
20260519 1127;1.33936;1.33966;1.33936;1.33942;830
20260519 1130;1.33942;1.33977;1.33919;1.33973;976
20260519 1133;1.33973;1.33975;1.33943;1.33954;959
20260519 1136;1.33954;1.33966;1.33933;1.33965;769
20260519 1139;1.33965;1.33997;1.33957;1.33994;700
20260519 1142;1.33994;1.34013;1.33952;1.33952;765
20260519 1145;1.33952;1.33984;1.33944;1.33984;633
20260519 1148;1.33984;1.34005;1.33978;1.33983;484
20260519 1151;1.33983;1.33996;1.33953;1.33961;724
20260519 1154;1.33961;1.33995;1.33954;1.33995;776
20260519 1157;1.33995;1.34003;1.33983;1.33988;751
20260519 1200;1.33988;1.33995;1.33966;1.33972;920
20260519 1203;1.33972;1.33973;1.33922;1.33922;585
20260519 1206;1.33922;1.33945;1.33912;1.33932;521
20260519 1209;1.33932;1.3395;1.33897;1.33913;901
20260519 1212;1.33913;1.33923;1.33893;1.33906;778
20260519 1215;1.33906;1.33913;1.33881;1.33896;878
20260519 1218;1.33896;1.33935;1.33891;1.33925;711
20260519 1221;1.33925;1.33958;1.33912;1.33956;614
20260519 1224;1.33956;1.33987;1.33948;1.33975;906
20260519 1227;1.33975;1.33984;1.33964;1.33975;837
20260519 1230;1.33975;1.34025;1.33963;1.34005;858
20260519 1233;1.34005;1.34005;1.33973;1.33983;633
20260519 1236;1.33983;1.33998;1.33969;1.33994;690
20260519 1239;1.33994;1.34016;1.33988;1.34012;542
20260519 1242;1.34012;1.34016;1.33999;1.34012;596
20260519 1245;1.34012;1.34012;1.3399;1.33995;511
20260519 1248;1.33995;1.33996;1.33973;1.33983;603
20260519 1251;1.33983;1.34011;1.33981;1.33997;520
20260519 1254;1.33997;1.34005;1.3397;1.3397;424
20260519 1257;1.3397;1.33999;1.33963;1.33994;760
20260519 1300;1.33994;1.34052;1.33994;1.34051;767
20260519 1303;1.34051;1.34075;1.34048;1.34061;629
20260519 1306;1.34061;1.34073;1.3406;1.34072;296
20260519 1309;1.34072;1.34075;1.3406;1.34073;275
20260519 1312;1.34073;1.34123;1.34063;1.34113;329
20260519 1315;1.34113;1.34115;1.34095;1.34113;393
20260519 1318;1.34113;1.34114;1.34082;1.34093;267
20260519 1321;1.34093;1.34117;1.3409;1.3409;269
20260519 1324;1.3409;1.34092;1.34073;1.34083;428
20260519 1327;1.34083;1.34094;1.34075;1.34092;489
20260519 1330;1.34092;1.34103;1.34079;1.34085;330
20260519 1333;1.34085;1.34085;1.3404;1.34046;396
20260519 1336;1.34046;1.34073;1.34045;1.34065;355
20260519 1339;1.34065;1.34086;1.34041;1.34064;776
20260519 1342;1.34064;1.34086;1.34057;1.34077;257
20260519 1345;1.34077;1.34087;1.34067;1.34077;346
20260519 1348;1.34077;1.34105;1.34076;1.34104;411
20260519 1351;1.34104;1.34114;1.34095;1.34097;367
20260519 1354;1.34097;1.341;1.34088;1.34094;345
20260519 1357;1.34094;1.34095;1.34079;1.34084;431
20260519 1400;1.34084;1.34097;1.34076;1.34097;457
20260519 1403;1.34097;1.34112;1.34097;1.34102;367
20260519 1406;1.34102;1.34109;1.34092;1.34105;311
20260519 1409;1.34105;1.34116;1.34095;1.34108;392
20260519 1412;1.34108;1.3411;1.34096;1.34096;257
20260519 1415;1.34096;1.341;1.34076;1.34084;410
20260519 1418;1.34084;1.34085;1.34072;1.34076;386
20260519 1421;1.34076;1.34085;1.34047;1.3406;710
20260519 1424;1.3406;1.34096;1.34055;1.3409;307
20260519 1427;1.3409;1.3409;1.34023;1.34025;747
20260519 1430;1.34025;1.34025;1.33994;1.34009;937
20260519 1433;1.34009;1.3403;1.34006;1.34029;432
20260519 1436;1.34029;1.34029;1.34008;1.34023;464
20260519 1439;1.34023;1.34058;1.34022;1.34055;461
20260519 1442;1.34055;1.34058;1.34046;1.34054;391
20260519 1445;1.34054;1.34056;1.34043;1.34044;353
20260519 1448;1.34044;1.34054;1.34023;1.34025;450
20260519 1451;1.34025;1.34025;1.33993;1.33995;485
20260519 1454;1.33995;1.34009;1.33969;1.34001;718
20260519 1457;1.34001;1.34005;1.33973;1.33975;637
20260519 1500;1.33975;1.34019;1.33967;1.33995;739
20260519 1503;1.33995;1.34005;1.33983;1.33988;440
20260519 1506;1.33988;1.33993;1.33974;1.33992;342
20260519 1509;1.33992;1.34026;1.33991;1.34015;378
20260519 1512;1.34015;1.34034;1.34013;1.34027;364
20260519 1515;1.34027;1.34035;1.34004;1.34014;395
20260519 1518;1.34014;1.34019;1.34005;1.34008;379
20260519 1521;1.34008;1.34013;1.33992;1.33994;423
20260519 1524;1.33994;1.33996;1.33983;1.33992;477
20260519 1527;1.33992;1.34004;1.3399;1.34003;445
20260519 1530;1.34003;1.34008;1.33992;1.34003;400
20260519 1533;1.34003;1.34005;1.33985;1.34003;402
20260519 1536;1.34003;1.34015;1.33992;1.34014;508
20260519 1539;1.34014;1.34028;1.34003;1.34027;567
20260519 1542;1.34027;1.34035;1.34023;1.34033;396
20260519 1545;1.34033;1.34037;1.34023;1.34024;289
20260519 1548;1.34024;1.34037;1.34023;1.34037;580
20260519 1551;1.34037;1.34039;1.34022;1.34023;348
20260519 1554;1.34023;1.34023;1.34004;1.34013;523
20260519 1557;1.34013;1.3402;1.33992;1.34003;385
20260519 1600;1.34003;1.34003;1.33989;1.33991;286
20260519 1603;1.33991;1.33991;1.33971;1.3398;310
20260519 1606;1.3398;1.33989;1.33977;1.33988;242
20260519 1609;1.33988;1.33995;1.33983;1.33994;195
20260519 1612;1.33994;1.33994;1.33983;1.33987;150
20260519 1615;1.33987;1.3399;1.33982;1.33986;164
20260519 1618;1.33986;1.33991;1.33979;1.33982;126
20260519 1621;1.33982;1.3399;1.33977;1.33989;148
20260519 1624;1.33989;1.3399;1.33983;1.33986;177
20260519 1627;1.33986;1.3399;1.33982;1.33985;150
20260519 1630;1.33985;1.34005;1.33985;1.34004;140
20260519 1633;1.34004;1.34027;1.34002;1.34024;161
20260519 1636;1.34024;1.34031;1.34021;1.3403;181
20260519 1639;1.3403;1.3403;1.34018;1.34024;113
20260519 1642;1.34024;1.34025;1.34007;1.34007;84
20260519 1645;1.34007;1.34007;1.33987;1.33993;199
20260519 1648;1.33993;1.33994;1.33971;1.33971;350
20260519 1651;1.33971;1.3399;1.33971;1.33982;187
20260519 1654;1.33982;1.33982;1.33937;1.33949;381
20260519 1657;1.33949;1.33964;1.33933;1.33943;736
20260519 1700;1.33943;1.33943;1.33885;1.33885;4
20260519 1703;1.33885;1.33934;1.33885;1.33911;14
20260519 1706;1.33911;1.33954;1.33911;1.3395;88
20260519 1709;1.3395;1.33963;1.33879;1.33909;519
20260519 1712;1.33909;1.33961;1.33907;1.33961;180
20260519 1715;1.33961;1.33963;1.33883;1.33886;161
20260519 1718;1.33886;1.33968;1.33886;1.3396;80
20260519 1721;1.3396;1.3398;1.33949;1.33969;30
20260519 1724;1.33969;1.3398;1.33892;1.33901;76
20260519 1727;1.33901;1.3396;1.33901;1.33937;77
20260519 1730;1.33937;1.33967;1.33937;1.33944;85
20260519 1733;1.33944;1.33984;1.33934;1.33944;188
20260519 1736;1.33944;1.33986;1.33924;1.33956;192
20260519 1739;1.33956;1.33971;1.33939;1.33954;714
20260519 1742;1.33954;1.33977;1.33925;1.33937;669
20260519 1745;1.33937;1.33966;1.33895;1.33956;182
20260519 1748;1.33956;1.33968;1.33904;1.33955;205
20260519 1751;1.33955;1.33958;1.33927;1.33935;98
20260519 1754;1.33935;1.33957;1.33928;1.33944;199
20260519 1757;1.33944;1.33998;1.33931;1.33978;257
20260519 1800;1.33978;1.33978;1.33956;1.3397;92
20260519 1803;1.3397;1.33975;1.33959;1.33967;178
20260519 1806;1.33967;1.33976;1.33958;1.33971;98
20260519 1809;1.33971;1.33978;1.33969;1.33976;172
20260519 1812;1.33976;1.33977;1.33967;1.33969;149
20260519 1815;1.33969;1.3397;1.33961;1.33967;113
20260519 1818;1.33967;1.33969;1.33963;1.33968;51
20260519 1821;1.33968;1.3397;1.33961;1.33965;71
20260519 1824;1.33965;1.33969;1.33961;1.33964;73
20260519 1827;1.33964;1.33966;1.3396;1.3396;60
20260519 1830;1.3396;1.33969;1.33957;1.33961;203
20260519 1833;1.33961;1.3398;1.33961;1.33979;125
20260519 1836;1.33979;1.33979;1.33964;1.33965;85
20260519 1839;1.33965;1.33966;1.33951;1.33958;115
20260519 1842;1.33958;1.33959;1.3395;1.33951;93
20260519 1845;1.33951;1.33957;1.3395;1.33953;20
20260519 1848;1.33953;1.33961;1.3395;1.33952;71
20260519 1851;1.33952;1.3396;1.33952;1.3396;13
20260519 1854;1.3396;1.33968;1.33959;1.33966;48
20260519 1857;1.33966;1.33972;1.33965;1.33972;69
20260519 1900;1.33972;1.33979;1.33964;1.33977;99
20260519 1903;1.33977;1.33978;1.33969;1.3397;67
20260519 1906;1.3397;1.33981;1.3397;1.33974;55
20260519 1909;1.33974;1.33987;1.33974;1.33987;133
20260519 1912;1.33987;1.3399;1.33983;1.33987;74
20260519 1915;1.33987;1.33992;1.33987;1.33991;88
20260519 1918;1.33991;1.34004;1.33991;1.33993;106
20260519 1921;1.33993;1.34005;1.33993;1.34;104
20260519 1924;1.34;1.34003;1.33995;1.34002;93
20260519 1927;1.34002;1.34005;1.33998;1.34002;70
20260519 1930;1.34002;1.34015;1.34;1.34014;107
20260519 1933;1.34014;1.34041;1.3401;1.34029;425
20260519 1936;1.34029;1.3403;1.34013;1.34021;334
20260519 1939;1.34021;1.34024;1.34005;1.34013;254
20260519 1942;1.34013;1.34016;1.34011;1.34015;38
20260519 1945;1.34015;1.34015;1.33994;1.33994;395
20260519 1948;1.33994;1.33997;1.33991;1.33996;241
20260519 1951;1.33996;1.34005;1.33992;1.33993;167
20260519 1954;1.33993;1.33994;1.33989;1.33992;272
20260519 1957;1.33992;1.33993;1.33955;1.33956;344
20260519 2000;1.33956;1.33956;1.33914;1.33952;1022
20260519 2003;1.33952;1.33955;1.33927;1.3393;610
20260519 2006;1.3393;1.33932;1.33889;1.33899;948
20260519 2009;1.33899;1.33922;1.33896;1.3392;748
20260519 2012;1.3392;1.33927;1.33907;1.33916;836
20260519 2015;1.33916;1.33938;1.33902;1.33935;797
20260519 2018;1.33935;1.33941;1.33924;1.33938;698
20260519 2021;1.33938;1.33945;1.33933;1.33941;641
20260519 2024;1.33941;1.34013;1.33941;1.33983;1242
20260519 2027;1.33983;1.33987;1.33968;1.33982;724
20260519 2030;1.33982;1.34018;1.33982;1.33993;820
20260519 2033;1.33993;1.34001;1.33975;1.33995;715
20260519 2036;1.33995;1.34006;1.33964;1.33976;483
20260519 2039;1.33976;1.33985;1.33955;1.33956;457
20260519 2042;1.33956;1.33956;1.33937;1.33946;370
20260519 2045;1.33946;1.3396;1.33935;1.33954;370
20260519 2048;1.33954;1.33972;1.3394;1.33963;381
20260519 2051;1.33963;1.33965;1.33944;1.33955;421
20260519 2054;1.33955;1.33972;1.3392;1.33926;894
20260519 2057;1.33926;1.33935;1.33873;1.33894;711
20260519 2100;1.33894;1.33905;1.33884;1.33896;917
20260519 2103;1.33896;1.339;1.33875;1.3388;664
20260519 2106;1.3388;1.33885;1.33852;1.33881;811
20260519 2109;1.33881;1.33914;1.3388;1.33881;900
20260519 2112;1.33881;1.33888;1.33858;1.33863;538
20260519 2115;1.33863;1.33888;1.33859;1.33886;519
20260519 2118;1.33886;1.33887;1.33871;1.33875;543
20260519 2121;1.33875;1.33882;1.33852;1.33863;480
20260519 2124;1.33863;1.33866;1.33845;1.33848;466
20260519 2127;1.33848;1.33849;1.33802;1.33806;735
20260519 2130;1.33806;1.33825;1.33796;1.33821;643
20260519 2133;1.33821;1.33846;1.33807;1.33817;644
20260519 2136;1.33817;1.33817;1.33781;1.33794;839
20260519 2139;1.33794;1.33804;1.33785;1.33796;480
20260519 2142;1.33796;1.33822;1.33796;1.3381;591
20260519 2145;1.3381;1.33816;1.33801;1.33814;455
20260519 2148;1.33814;1.33916;1.33813;1.33886;1299
20260519 2151;1.33886;1.33886;1.33832;1.33854;977
20260519 2154;1.33854;1.33875;1.33847;1.33862;732
20260519 2157;1.33862;1.33881;1.33859;1.33868;611
20260519 2200;1.33868;1.33884;1.33863;1.33872;598
20260519 2203;1.33872;1.33896;1.33868;1.33891;412
20260519 2206;1.33891;1.33905;1.33891;1.33896;406
20260519 2209;1.33896;1.33896;1.33875;1.33878;391
20260519 2212;1.33878;1.339;1.33876;1.33895;399
20260519 2215;1.33895;1.33901;1.33873;1.3388;432
20260519 2218;1.3388;1.33893;1.33876;1.33891;374
20260519 2221;1.33891;1.33948;1.33888;1.33939;615
20260519 2224;1.33939;1.33962;1.33922;1.33936;788
20260519 2227;1.33936;1.33937;1.33906;1.33906;438
20260519 2230;1.33906;1.33906;1.33831;1.33881;1161
20260519 2233;1.33881;1.33886;1.33855;1.33855;714
20260519 2236;1.33855;1.33862;1.33836;1.33859;923
20260519 2239;1.33859;1.33914;1.33852;1.33911;674
20260519 2242;1.33911;1.33911;1.3389;1.33894;579
20260519 2245;1.33894;1.33918;1.33892;1.33916;389
20260519 2248;1.33916;1.33922;1.33899;1.33914;468
20260519 2251;1.33914;1.33924;1.33907;1.33909;389
20260519 2254;1.33909;1.33914;1.33891;1.33907;432
20260519 2257;1.33907;1.33916;1.33903;1.33905;437
20260519 2300;1.33905;1.33905;1.33874;1.33891;561
20260519 2303;1.33891;1.33902;1.33882;1.33885;576
20260519 2306;1.33885;1.33903;1.33884;1.339;304
20260519 2309;1.339;1.33906;1.33891;1.33901;429
20260519 2312;1.33901;1.33903;1.33884;1.33895;363
20260519 2315;1.33895;1.33918;1.33892;1.33913;398
20260519 2318;1.33913;1.33941;1.3391;1.33933;391
20260519 2321;1.33933;1.33941;1.33924;1.33935;353
20260519 2324;1.33935;1.33966;1.33933;1.33964;322
20260519 2327;1.33964;1.33978;1.3396;1.33969;667
20260519 2330;1.33969;1.33976;1.33956;1.33972;857
20260519 2333;1.33972;1.33994;1.33966;1.33992;473
20260519 2336;1.33992;1.34024;1.3399;1.34016;498
20260519 2339;1.34016;1.34024;1.34001;1.3401;463
20260519 2342;1.3401;1.34031;1.34009;1.34012;361
20260519 2345;1.34012;1.34023;1.34001;1.3401;467
20260519 2348;1.3401;1.34014;1.34001;1.34004;378
20260519 2351;1.34004;1.34013;1.33994;1.34;320
20260519 2354;1.34;1.34022;1.34;1.34014;446
20260519 2357;1.34014;1.34022;1.33992;1.33994;359
20260520 0000;1.33994;1.34062;1.33994;1.34046;846
20260520 0003;1.34046;1.3406;1.34038;1.34052;425
20260520 0006;1.34052;1.34057;1.3404;1.34041;444
20260520 0009;1.34041;1.34043;1.34007;1.34008;411
20260520 0012;1.34008;1.34036;1.34002;1.34035;457
20260520 0015;1.34035;1.34036;1.34011;1.34015;424
20260520 0018;1.34015;1.34018;1.33987;1.33992;426
20260520 0021;1.33992;1.34006;1.33991;1.34005;418
20260520 0024;1.34005;1.34005;1.3398;1.33983;341
20260520 0027;1.33983;1.33992;1.33982;1.33987;339
20260520 0030;1.33987;1.33988;1.33944;1.33945;391
20260520 0033;1.33945;1.33946;1.33915;1.33916;493
20260520 0036;1.33916;1.33942;1.33912;1.33928;492
20260520 0039;1.33928;1.33936;1.33927;1.33927;324
20260520 0042;1.33927;1.33945;1.33926;1.33938;384
20260520 0045;1.33938;1.33942;1.33926;1.33933;316
20260520 0048;1.33933;1.33942;1.33925;1.33933;420
20260520 0051;1.33933;1.33935;1.33923;1.33925;490
20260520 0054;1.33925;1.33927;1.33912;1.33922;326
20260520 0057;1.33922;1.33922;1.33895;1.33906;376
20260520 0100;1.33906;1.33976;1.33902;1.33952;1015
20260520 0103;1.33952;1.33953;1.33931;1.33935;376
20260520 0106;1.33935;1.33953;1.33933;1.33937;414
20260520 0109;1.33937;1.33956;1.3393;1.33955;294
20260520 0112;1.33955;1.33955;1.33939;1.33942;171
20260520 0115;1.33942;1.33943;1.33926;1.33942;333
20260520 0118;1.33942;1.33968;1.3394;1.33961;353
20260520 0121;1.33961;1.33967;1.33952;1.33955;431
20260520 0124;1.33955;1.33961;1.33942;1.33948;437
20260520 0127;1.33948;1.33951;1.33906;1.33912;578
20260520 0130;1.33912;1.33965;1.33912;1.33953;778
20260520 0133;1.33953;1.33966;1.3395;1.33954;586
20260520 0136;1.33954;1.3396;1.33938;1.33941;421
20260520 0139;1.33941;1.33947;1.33905;1.33911;440
20260520 0142;1.33911;1.33917;1.33905;1.33915;285
20260520 0145;1.33915;1.33919;1.33901;1.33904;396
20260520 0148;1.33904;1.33905;1.3388;1.33892;506
20260520 0151;1.33892;1.33934;1.33889;1.33927;598
20260520 0154;1.33927;1.33933;1.33897;1.33918;531
20260520 0157;1.33918;1.33945;1.33911;1.33911;321
20260520 0200;1.33911;1.33916;1.3376;1.33833;1523
20260520 0203;1.33833;1.33873;1.33812;1.33862;870
20260520 0206;1.33862;1.33913;1.33854;1.33897;867
20260520 0209;1.33897;1.33897;1.33866;1.33888;635
20260520 0212;1.33888;1.33902;1.33881;1.33893;549
20260520 0215;1.33893;1.3397;1.33893;1.3397;838
20260520 0218;1.3397;1.3402;1.33951;1.34006;1373
20260520 0221;1.34006;1.34032;1.33992;1.3401;1387
20260520 0224;1.3401;1.34062;1.34001;1.34053;707
20260520 0227;1.34053;1.34065;1.33994;1.34002;908
20260520 0230;1.34002;1.34005;1.33905;1.33913;960
20260520 0233;1.33913;1.33943;1.33899;1.33904;659
20260520 0236;1.33904;1.33928;1.3389;1.33912;720
20260520 0239;1.33912;1.33912;1.33864;1.33881;525
20260520 0242;1.33881;1.33904;1.33862;1.33884;345
20260520 0245;1.33884;1.33885;1.33847;1.33853;517
20260520 0248;1.33853;1.33859;1.33822;1.33851;483
20260520 0251;1.33851;1.33879;1.33839;1.33839;806
20260520 0254;1.33839;1.33855;1.33821;1.33854;643
20260520 0257;1.33854;1.33886;1.33844;1.33863;724
20260520 0300;1.33863;1.33871;1.33824;1.33855;1092
20260520 0303;1.33855;1.33922;1.33851;1.33911;649
20260520 0306;1.33911;1.33956;1.33902;1.33953;651
20260520 0309;1.33953;1.33954;1.33898;1.33905;644
20260520 0312;1.33905;1.33925;1.33898;1.33906;588
20260520 0315;1.33906;1.33914;1.33865;1.33905;818
20260520 0318;1.33905;1.33934;1.33901;1.33934;552
20260520 0321;1.33934;1.33973;1.33933;1.33952;699
20260520 0324;1.33952;1.33976;1.33946;1.33962;653
20260520 0327;1.33962;1.33971;1.3394;1.33965;553
20260520 0330;1.33965;1.33965;1.33927;1.33927;830
20260520 0333;1.33927;1.33942;1.33921;1.33933;981
20260520 0336;1.33933;1.33943;1.33884;1.33894;1183
20260520 0339;1.33894;1.33926;1.33893;1.33915;964
20260520 0342;1.33915;1.33923;1.33894;1.33894;520
20260520 0345;1.33894;1.33926;1.33883;1.33904;540
20260520 0348;1.33904;1.33908;1.33895;1.33908;408
20260520 0351;1.33908;1.33915;1.33864;1.33873;641
20260520 0354;1.33873;1.33885;1.33864;1.33866;509
20260520 0357;1.33866;1.33876;1.33852;1.33857;524
20260520 0400;1.33857;1.33893;1.33851;1.33892;736
20260520 0403;1.33892;1.33925;1.3389;1.33912;598
20260520 0406;1.33912;1.33928;1.33889;1.33894;647
20260520 0409;1.33894;1.33898;1.33817;1.33833;799
20260520 0412;1.33833;1.33842;1.33803;1.33813;592
20260520 0415;1.33813;1.33853;1.33804;1.33831;691
20260520 0418;1.33831;1.33834;1.3378;1.33783;652
20260520 0421;1.33783;1.33805;1.3375;1.33805;680
20260520 0424;1.33805;1.33819;1.33791;1.33805;585
20260520 0427;1.33805;1.33835;1.33795;1.33833;733
20260520 0430;1.33833;1.33865;1.33815;1.33823;1107
20260520 0433;1.33823;1.33823;1.338;1.33803;549
20260520 0436;1.33803;1.33836;1.338;1.33835;482
20260520 0439;1.33835;1.33872;1.33829;1.33846;751
20260520 0442;1.33846;1.33892;1.3384;1.33885;659
20260520 0445;1.33885;1.33892;1.33872;1.33872;639
20260520 0448;1.33872;1.33874;1.33841;1.33852;523
20260520 0451;1.33852;1.33876;1.33833;1.33834;574
20260520 0454;1.33834;1.33854;1.33822;1.33838;573
20260520 0457;1.33838;1.3384;1.33818;1.33818;299
20260520 0500;1.33818;1.33871;1.33815;1.33868;462
20260520 0503;1.33868;1.33893;1.33864;1.33893;473
20260520 0506;1.33893;1.33926;1.33892;1.33915;511
20260520 0509;1.33915;1.33921;1.33884;1.33885;538
20260520 0512;1.33885;1.33907;1.33871;1.33904;510
20260520 0515;1.33904;1.3392;1.33884;1.33885;500
20260520 0518;1.33885;1.33898;1.33863;1.33885;497
20260520 0521;1.33885;1.33886;1.33855;1.33856;492
20260520 0524;1.33856;1.33856;1.33838;1.33844;469
20260520 0527;1.33844;1.33845;1.33826;1.33835;517
20260520 0530;1.33835;1.33863;1.33828;1.33853;444
20260520 0533;1.33853;1.33866;1.33852;1.33862;369
20260520 0536;1.33862;1.33867;1.33837;1.33853;353
20260520 0539;1.33853;1.33883;1.33851;1.33866;328
20260520 0542;1.33866;1.33873;1.33848;1.33858;321
20260520 0545;1.33858;1.33879;1.33813;1.3382;392
20260520 0548;1.3382;1.33843;1.33803;1.3384;502
20260520 0551;1.3384;1.33864;1.3384;1.33864;400
20260520 0554;1.33864;1.33867;1.33845;1.33861;323
20260520 0557;1.33861;1.33862;1.33824;1.33824;544
20260520 0600;1.33824;1.33838;1.33812;1.3383;546
20260520 0603;1.3383;1.33847;1.33822;1.33847;400
20260520 0606;1.33847;1.33858;1.33839;1.33847;412
20260520 0609;1.33847;1.33867;1.33845;1.33854;372
20260520 0612;1.33854;1.33898;1.33852;1.33886;466
20260520 0615;1.33886;1.33907;1.33873;1.33895;533
20260520 0618;1.33895;1.33911;1.3389;1.33911;342
