Date,Message
"====================================
Chart Info: FX:GBPUSD
20260601 1648;1.34572;1.34577;1.34564;1.34564;169
20260601 1651;1.34564;1.34568;1.34558;1.3456;121
20260601 1654;1.3456;1.34568;1.34547;1.34548;239
20260601 1657;1.34548;1.34554;1.34542;1.34547;372
20260601 1700;1.34547;1.34547;1.34492;1.34492;5
20260601 1703;1.34492;1.34492;1.34477;1.34487;123
20260601 1706;1.34487;1.34489;1.34484;1.34485;1092
20260601 1709;1.34485;1.34508;1.34484;1.34488;783
20260601 1712;1.34488;1.34534;1.34486;1.34512;87
20260601 1715;1.34512;1.3453;1.34478;1.34493;44
20260601 1718;1.34493;1.34528;1.34474;1.34474;123
20260601 1721;1.34474;1.34506;1.34467;1.34469;34
20260601 1724;1.34469;1.34506;1.34462;1.34499;27
20260601 1727;1.34499;1.34508;1.3447;1.34485;55
20260601 1730;1.34485;1.34515;1.34479;1.34504;97
20260601 1733;1.34504;1.34517;1.34479;1.34479;155
20260601 1736;1.34479;1.34558;1.3446;1.34545;378
20260601 1739;1.34545;1.34604;1.34532;1.34589;799
20260601 1742;1.34589;1.34589;1.34541;1.34565;1665
20260601 1745;1.34565;1.34589;1.34539;1.34589;231
20260601 1748;1.34589;1.34596;1.34543;1.34567;107
20260601 1751;1.34567;1.34589;1.34543;1.34555;194
20260601 1754;1.34555;1.34598;1.3454;1.34563;229
20260601 1757;1.34563;1.34563;1.34507;1.34523;439
20260601 1800;1.34523;1.34587;1.34523;1.34576;150
20260601 1803;1.34576;1.34576;1.34565;1.34573;64
20260601 1806;1.34573;1.34576;1.34548;1.34565;308
20260601 1809;1.34565;1.34572;1.34564;1.34567;37
20260601 1812;1.34567;1.34574;1.34564;1.34569;28
20260601 1815;1.34569;1.34574;1.34565;1.34574;22
20260601 1818;1.34574;1.34576;1.34571;1.34574;23
20260601 1821;1.34574;1.34574;1.34557;1.34564;87
20260601 1824;1.34564;1.34567;1.34562;1.34562;44
20260601 1827;1.34562;1.34566;1.34555;1.34555;54
20260601 1830;1.34555;1.34571;1.34555;1.34567;110
20260601 1833;1.34567;1.34567;1.34561;1.34563;41
20260601 1836;1.34563;1.34566;1.3456;1.34564;63
20260601 1839;1.34564;1.34576;1.34564;1.34576;66
20260601 1842;1.34576;1.34577;1.34569;1.34571;106
20260601 1845;1.34571;1.34576;1.34566;1.34571;150
20260601 1848;1.34571;1.34574;1.34571;1.34573;18
20260601 1851;1.34573;1.34576;1.34572;1.34574;45
20260601 1854;1.34574;1.34576;1.34565;1.34573;91
20260601 1857;1.34573;1.34582;1.34572;1.34575;101
20260601 1900;1.34575;1.34595;1.34575;1.34591;169
20260601 1903;1.34591;1.34599;1.34587;1.34589;106
20260601 1906;1.34589;1.34599;1.34587;1.3459;149
20260601 1909;1.3459;1.34592;1.34586;1.34589;110
20260601 1912;1.34589;1.34591;1.34585;1.34588;68
20260601 1915;1.34588;1.34593;1.34586;1.34592;115
20260601 1918;1.34592;1.34592;1.34587;1.3459;66
20260601 1921;1.3459;1.34591;1.34586;1.34588;77
20260601 1924;1.34588;1.34588;1.34584;1.34588;28
20260601 1927;1.34588;1.3459;1.34584;1.34585;63
20260601 1930;1.34585;1.34591;1.34579;1.34581;131
20260601 1933;1.34581;1.34586;1.34572;1.34577;142
20260601 1936;1.34577;1.34582;1.34569;1.34577;140
20260601 1939;1.34577;1.34604;1.34577;1.34603;274
20260601 1942;1.34603;1.34603;1.34588;1.34603;179
20260601 1945;1.34603;1.34607;1.34596;1.34597;193
20260601 1948;1.34597;1.34598;1.34585;1.34585;89
20260601 1951;1.34585;1.34593;1.34585;1.34587;132
20260601 1954;1.34587;1.34595;1.34585;1.34593;222
20260601 1957;1.34593;1.34598;1.34589;1.34597;154
20260601 2000;1.34597;1.3462;1.34589;1.346;479
20260601 2003;1.346;1.34611;1.34593;1.34601;257
20260601 2006;1.34601;1.34602;1.34569;1.34571;426
20260601 2009;1.34571;1.34598;1.34566;1.34588;419
20260601 2012;1.34588;1.346;1.34586;1.34597;279
20260601 2015;1.34597;1.34608;1.3459;1.346;325
20260601 2018;1.346;1.34608;1.34594;1.34599;205
20260601 2021;1.34599;1.3461;1.34592;1.34592;196
20260601 2024;1.34592;1.34592;1.3458;1.34583;238
20260601 2027;1.34583;1.34599;1.34582;1.34598;189
20260601 2030;1.34598;1.34616;1.34587;1.34608;235
20260601 2033;1.34608;1.34608;1.34594;1.346;194
20260601 2036;1.346;1.34603;1.34588;1.34591;200
20260601 2039;1.34591;1.34594;1.34584;1.34586;202
20260601 2042;1.34586;1.34586;1.34566;1.34576;294
20260601 2045;1.34576;1.34579;1.34569;1.34576;296
20260601 2048;1.34576;1.34576;1.34559;1.34565;140
20260601 2051;1.34565;1.3457;1.34551;1.3456;195
20260601 2054;1.3456;1.3456;1.3453;1.34544;504
20260601 2057;1.34544;1.34546;1.34523;1.34538;521
20260601 2100;1.34538;1.34555;1.34529;1.34552;860
20260601 2103;1.34552;1.34561;1.34546;1.34557;496
20260601 2106;1.34557;1.34578;1.34556;1.34565;288
20260601 2109;1.34565;1.34576;1.34557;1.34576;390
20260601 2112;1.34576;1.34614;1.34576;1.34599;414
20260601 2115;1.34599;1.34599;1.34578;1.34579;568
20260601 2118;1.34579;1.34588;1.34569;1.34573;516
20260601 2121;1.34573;1.34581;1.34565;1.34569;229
20260601 2124;1.34569;1.34576;1.34559;1.3456;397
20260601 2127;1.3456;1.34581;1.34556;1.3457;431
20260601 2130;1.3457;1.34588;1.34568;1.34585;518
20260601 2133;1.34585;1.34597;1.34578;1.34588;351
20260601 2136;1.34588;1.34609;1.34578;1.3458;433
20260601 2139;1.3458;1.3458;1.34563;1.34568;391
20260601 2142;1.34568;1.34592;1.34561;1.34569;486
20260601 2145;1.34569;1.34569;1.34517;1.3452;505
20260601 2148;1.3452;1.34528;1.34512;1.34516;452
20260601 2151;1.34516;1.34524;1.34507;1.34522;459
20260601 2154;1.34522;1.3453;1.34519;1.34526;348
20260601 2157;1.34526;1.34538;1.34518;1.34519;366
20260601 2200;1.34519;1.34541;1.34512;1.34538;495
20260601 2203;1.34538;1.34539;1.34516;1.34519;293
20260601 2206;1.34519;1.34527;1.34509;1.34526;230
20260601 2209;1.34526;1.34531;1.34519;1.34528;340
20260601 2212;1.34528;1.34531;1.34518;1.34527;206
20260601 2215;1.34527;1.34538;1.34517;1.34529;200
20260601 2218;1.34529;1.34534;1.34519;1.34529;250
20260601 2221;1.34529;1.34533;1.34524;1.34532;168
20260601 2224;1.34532;1.34544;1.34529;1.34543;317
20260601 2227;1.34543;1.34556;1.34542;1.34555;293
20260601 2230;1.34555;1.34568;1.34551;1.34558;370
20260601 2233;1.34558;1.34558;1.34542;1.34544;176
20260601 2236;1.34544;1.34549;1.34539;1.34545;274
20260601 2239;1.34545;1.34548;1.34528;1.34532;216
20260601 2242;1.34532;1.34538;1.34523;1.34529;146
20260601 2245;1.34529;1.34547;1.34529;1.34542;233
20260601 2248;1.34542;1.34546;1.34535;1.34538;162
20260601 2251;1.34538;1.34545;1.34537;1.34539;184
20260601 2254;1.34539;1.34539;1.34527;1.3453;195
20260601 2257;1.3453;1.34545;1.3453;1.34536;273
20260601 2300;1.34536;1.34553;1.34533;1.34545;317
20260601 2303;1.34545;1.34554;1.34539;1.34545;231
20260601 2306;1.34545;1.34554;1.34539;1.34547;307
20260601 2309;1.34547;1.3455;1.3454;1.34549;191
20260601 2312;1.34549;1.34562;1.34545;1.34555;215
20260601 2315;1.34555;1.34563;1.34547;1.34556;190
20260601 2318;1.34556;1.34565;1.34538;1.3454;297
20260601 2321;1.3454;1.34549;1.34537;1.34547;302
20260601 2324;1.34547;1.34563;1.34544;1.34562;273
20260601 2327;1.34562;1.34562;1.34551;1.34559;316
20260601 2330;1.34559;1.34567;1.34554;1.34567;419
20260601 2333;1.34567;1.34569;1.34553;1.34569;267
20260601 2336;1.34569;1.34571;1.34559;1.3457;241
20260601 2339;1.3457;1.34579;1.34565;1.34575;208
20260601 2342;1.34575;1.34576;1.34568;1.34569;241
20260601 2345;1.34569;1.34581;1.34567;1.34578;241
20260601 2348;1.34578;1.34587;1.34577;1.34578;185
20260601 2351;1.34578;1.34583;1.34559;1.34562;173
20260601 2354;1.34562;1.34571;1.34559;1.3457;181
20260601 2357;1.3457;1.34589;1.3457;1.34582;230
20260602 0000;1.34582;1.3459;1.34574;1.34587;172
20260602 0003;1.34587;1.34594;1.34581;1.34581;184
20260602 0006;1.34581;1.3459;1.34581;1.34582;271
20260602 0009;1.34582;1.34588;1.3458;1.34583;274
20260602 0012;1.34583;1.34584;1.34571;1.34579;205
20260602 0015;1.34579;1.34596;1.34579;1.34595;187
20260602 0018;1.34595;1.34596;1.34585;1.34593;157
20260602 0021;1.34593;1.346;1.34593;1.34597;151
20260602 0024;1.34597;1.34598;1.34595;1.34598;94
20260602 0027;1.34598;1.34604;1.34595;1.34596;189
20260602 0030;1.34596;1.34619;1.34596;1.34613;224
20260602 0033;1.34613;1.34623;1.34602;1.34615;244
20260602 0036;1.34615;1.34625;1.34613;1.34616;144
20260602 0039;1.34616;1.34629;1.34613;1.34626;150
20260602 0042;1.34626;1.34628;1.34623;1.34627;171
20260602 0045;1.34627;1.34636;1.34623;1.34629;215
20260602 0048;1.34629;1.34636;1.34627;1.34629;149
20260602 0051;1.34629;1.34646;1.34628;1.3464;205
20260602 0054;1.3464;1.34641;1.34625;1.34636;208
20260602 0057;1.34636;1.34647;1.34633;1.34638;220
20260602 0100;1.34638;1.34652;1.34629;1.3464;385
20260602 0103;1.3464;1.34648;1.34637;1.34646;283
20260602 0106;1.34646;1.34649;1.34638;1.34645;130
20260602 0109;1.34645;1.34657;1.34643;1.34647;152
20260602 0112;1.34647;1.34657;1.34646;1.34651;274
20260602 0115;1.34651;1.34656;1.34646;1.34647;250
20260602 0118;1.34647;1.34655;1.34624;1.34627;374
20260602 0121;1.34627;1.3464;1.34627;1.34639;162
20260602 0124;1.34639;1.34652;1.34634;1.3465;241
20260602 0127;1.3465;1.34658;1.34645;1.34647;128
20260602 0130;1.34647;1.34665;1.34647;1.34651;322
20260602 0133;1.34651;1.34665;1.3465;1.34656;265
20260602 0136;1.34656;1.34667;1.34648;1.34657;328
20260602 0139;1.34657;1.34661;1.34646;1.3466;193
20260602 0142;1.3466;1.34663;1.34646;1.34649;212
20260602 0145;1.34649;1.34649;1.34632;1.34633;146
20260602 0148;1.34633;1.34634;1.34615;1.34624;145
20260602 0151;1.34624;1.34625;1.34612;1.3462;153
20260602 0154;1.3462;1.34631;1.34618;1.34627;178
20260602 0157;1.34627;1.34633;1.34609;1.3461;175
20260602 0200;1.3461;1.34641;1.3461;1.34631;312
20260602 0203;1.34631;1.34667;1.34626;1.34661;360
20260602 0206;1.34661;1.34686;1.34655;1.34679;491
20260602 0209;1.34679;1.3474;1.34676;1.34735;722
20260602 0212;1.34735;1.34759;1.3473;1.34738;569
20260602 0215;1.34738;1.34753;1.34734;1.34751;748
20260602 0218;1.34751;1.34758;1.34744;1.34747;559
20260602 0221;1.34747;1.3478;1.34747;1.34763;724
20260602 0224;1.34763;1.34805;1.34759;1.34794;658
20260602 0227;1.34794;1.34797;1.34785;1.34795;969
20260602 0230;1.34795;1.34805;1.34773;1.34787;828
20260602 0233;1.34787;1.34815;1.34786;1.3481;1171
20260602 0236;1.3481;1.34816;1.34787;1.3481;1077
20260602 0239;1.3481;1.34813;1.34777;1.34777;1139
20260602 0242;1.34777;1.34781;1.34747;1.34752;916
20260602 0245;1.34752;1.34776;1.3475;1.34758;683
20260602 0248;1.34758;1.34781;1.34743;1.34755;674
20260602 0251;1.34755;1.34755;1.34743;1.34753;550
20260602 0254;1.34753;1.34767;1.34752;1.34763;514
20260602 0257;1.34763;1.34786;1.34744;1.3478;621
20260602 0300;1.3478;1.34788;1.34754;1.34768;1064
20260602 0303;1.34768;1.34789;1.34747;1.34755;1018
20260602 0306;1.34755;1.34756;1.34726;1.34742;989
20260602 0309;1.34742;1.34757;1.34734;1.34735;907
20260602 0312;1.34735;1.34753;1.34732;1.34737;782
20260602 0315;1.34737;1.34738;1.3472;1.34722;814
20260602 0318;1.34722;1.34724;1.347;1.34715;532
20260602 0321;1.34715;1.3472;1.34706;1.34707;660
20260602 0324;1.34707;1.34712;1.34676;1.34707;822
20260602 0327;1.34707;1.3473;1.34704;1.34723;679
20260602 0330;1.34723;1.3474;1.34706;1.3473;770
20260602 0333;1.3473;1.34742;1.34718;1.34725;702
20260602 0336;1.34725;1.34751;1.34717;1.34743;705
20260602 0339;1.34743;1.34769;1.34728;1.34769;633
20260602 0342;1.34769;1.3477;1.34736;1.34755;753
20260602 0345;1.34755;1.34761;1.34737;1.34738;595
20260602 0348;1.34738;1.34741;1.34724;1.34726;751
20260602 0351;1.34726;1.34731;1.34709;1.34711;806
20260602 0354;1.34711;1.34729;1.34703;1.34724;1104
20260602 0357;1.34724;1.3473;1.34713;1.34719;1197
20260602 0400;1.34719;1.34741;1.34715;1.34718;940
20260602 0403;1.34718;1.3474;1.34716;1.34738;807
20260602 0406;1.34738;1.34756;1.34707;1.3472;774
20260602 0409;1.3472;1.34724;1.34683;1.34689;614
20260602 0412;1.34689;1.34705;1.34686;1.3469;706
20260602 0415;1.3469;1.34707;1.34672;1.34696;668
20260602 0418;1.34696;1.34707;1.34687;1.34691;737
20260602 0421;1.34691;1.34699;1.34658;1.34679;910
20260602 0424;1.34679;1.34686;1.34666;1.34679;795
20260602 0427;1.34679;1.34691;1.34669;1.34678;661
20260602 0430;1.34678;1.34696;1.34674;1.34681;522
20260602 0433;1.34681;1.34684;1.34664;1.34673;650
20260602 0436;1.34673;1.34678;1.34646;1.34654;759
20260602 0439;1.34654;1.34672;1.34649;1.34659;513
20260602 0442;1.34659;1.34662;1.34645;1.3465;447
20260602 0445;1.3465;1.3465;1.34625;1.3464;584
20260602 0448;1.3464;1.34648;1.34614;1.34626;607
20260602 0451;1.34626;1.34641;1.34618;1.34639;583
20260602 0454;1.34639;1.3464;1.34606;1.34606;437
20260602 0457;1.34606;1.34635;1.34606;1.34634;272
20260602 0500;1.34634;1.34638;1.34618;1.34619;618
20260602 0503;1.34619;1.34642;1.34606;1.34641;656
20260602 0506;1.34641;1.34648;1.34628;1.34636;342
20260602 0509;1.34636;1.3464;1.34627;1.3464;484
20260602 0512;1.3464;1.34662;1.34639;1.34662;427
20260602 0515;1.34662;1.34673;1.34658;1.34658;571
20260602 0518;1.34658;1.34689;1.34657;1.34681;598
20260602 0521;1.34681;1.34681;1.34645;1.3465;507
20260602 0524;1.3465;1.34679;1.3465;1.34678;504
20260602 0527;1.34678;1.3469;1.34667;1.34687;547
20260602 0530;1.34687;1.34703;1.34673;1.34678;453
20260602 0533;1.34678;1.34694;1.34666;1.34692;395
20260602 0536;1.34692;1.347;1.34685;1.34688;280
20260602 0539;1.34688;1.3469;1.34656;1.34668;691
20260602 0542;1.34668;1.34678;1.34659;1.34677;454
20260602 0545;1.34677;1.34692;1.34663;1.3467;377
20260602 0548;1.3467;1.34684;1.34665;1.34671;290
20260602 0551;1.34671;1.34687;1.34667;1.34671;309
20260602 0554;1.34671;1.3469;1.3467;1.34679;357
20260602 0557;1.34679;1.34707;1.34675;1.34703;464
20260602 0600;1.34703;1.34705;1.34668;1.3468;633
20260602 0603;1.3468;1.3471;1.34667;1.3471;483
20260602 0606;1.3471;1.34713;1.34695;1.34711;442
20260602 0609;1.34711;1.3474;1.3471;1.3474;279
20260602 0612;1.3474;1.34741;1.34719;1.34734;281
20260602 0615;1.34734;1.3474;1.34703;1.34711;326
20260602 0618;1.34711;1.34719;1.34678;1.3468;573
20260602 0621;1.3468;1.34686;1.34666;1.34671;603
20260602 0624;1.34671;1.34688;1.34666;1.34681;467
20260602 0627;1.34681;1.34692;1.34681;1.3469;419
20260602 0630;1.3469;1.34698;1.34683;1.34686;263
20260602 0633;1.34686;1.34695;1.34678;1.34679;209
20260602 0636;1.34679;1.34692;1.34678;1.34689;318
20260602 0639;1.34689;1.34697;1.34685;1.34685;404
20260602 0642;1.34685;1.34692;1.34674;1.3469;338
20260602 0645;1.3469;1.34703;1.34683;1.34683;269
20260602 0648;1.34683;1.34698;1.34678;1.34685;285
20260602 0651;1.34685;1.34713;1.34685;1.3471;367
20260602 0654;1.3471;1.34715;1.3468;1.34684;335
20260602 0657;1.34684;1.34686;1.34675;1.34678;408
20260602 0700;1.34678;1.34705;1.34675;1.34698;593
20260602 0703;1.34698;1.34705;1.34687;1.34698;505
20260602 0706;1.34698;1.34705;1.34689;1.34702;535
20260602 0709;1.34702;1.34708;1.34695;1.34701;442
20260602 0712;1.34701;1.34706;1.34677;1.3468;615
20260602 0715;1.3468;1.34685;1.34653;1.34667;723
20260602 0718;1.34667;1.34686;1.34665;1.34685;390
20260602 0721;1.34685;1.34696;1.34667;1.34675;542
20260602 0724;1.34675;1.34687;1.34674;1.34685;393
20260602 0727;1.34685;1.34687;1.34672;1.3468;568
20260602 0730;1.3468;1.34684;1.34674;1.34679;544
20260602 0733;1.34679;1.34687;1.34659;1.34677;641
20260602 0736;1.34677;1.34696;1.34676;1.3469;592
20260602 0739;1.3469;1.34704;1.34686;1.34692;709
20260602 0742;1.34692;1.34706;1.34691;1.347;408
20260602 0745;1.347;1.34721;1.34693;1.34713;341
20260602 0748;1.34713;1.3473;1.34713;1.34727;220
20260602 0751;1.34727;1.34749;1.3472;1.34738;485
20260602 0754;1.34738;1.3477;1.34737;1.34762;507
20260602 0757;1.34762;1.34762;1.34736;1.34739;525
20260602 0800;1.34739;1.34753;1.34726;1.34738;742
20260602 0803;1.34738;1.34741;1.34712;1.34741;579
20260602 0806;1.34741;1.34752;1.34723;1.34728;389
20260602 0809;1.34728;1.34737;1.34713;1.34719;452
20260602 0812;1.34719;1.34729;1.34713;1.34721;444
20260602 0815;1.34721;1.34757;1.34705;1.34747;654
20260602 0818;1.34747;1.34758;1.34727;1.34753;697
20260602 0821;1.34753;1.34767;1.34748;1.34752;494
20260602 0824;1.34752;1.34763;1.34747;1.34759;381
20260602 0827;1.34759;1.34769;1.34751;1.34768;235
20260602 0830;1.34768;1.3477;1.34727;1.34737;429
20260602 0833;1.34737;1.34768;1.34737;1.34767;210
20260602 0836;1.34767;1.34775;1.34726;1.34738;472
20260602 0839;1.34738;1.3476;1.34735;1.34746;284
20260602 0842;1.34746;1.3476;1.34721;1.34737;602
20260602 0845;1.34737;1.34746;1.3472;1.34728;793
20260602 0848;1.34728;1.34735;1.34714;1.34726;595
20260602 0851;1.34726;1.34733;1.34713;1.34729;556
20260602 0854;1.34729;1.34737;1.34718;1.34726;512
20260602 0857;1.34726;1.34729;1.34714;1.34719;663
20260602 0900;1.34719;1.34754;1.34709;1.34739;990
20260602 0903;1.34739;1.34748;1.34727;1.34742;704
20260602 0906;1.34742;1.34761;1.34711;1.34716;1286
20260602 0909;1.34716;1.34753;1.34711;1.34753;1224
20260602 0912;1.34753;1.34758;1.34729;1.34731;1058
20260602 0915;1.34731;1.34742;1.34725;1.34736;734
20260602 0918;1.34736;1.34764;1.34734;1.34753;715
20260602 0921;1.34753;1.34758;1.34725;1.34739;786
20260602 0924;1.34739;1.3477;1.34739;1.3476;655
20260602 0927;1.3476;1.34762;1.34726;1.34731;852
20260602 0930;1.34731;1.34776;1.34731;1.34755;1071
20260602 0933;1.34755;1.34761;1.34736;1.34756;869
20260602 0936;1.34756;1.34774;1.34747;1.34759;822
20260602 0939;1.34759;1.34771;1.34737;1.34757;846
20260602 0942;1.34757;1.34757;1.34735;1.34736;617
20260602 0945;1.34736;1.3475;1.34717;1.34718;944
20260602 0948;1.34718;1.34725;1.34702;1.34707;803
20260602 0951;1.34707;1.34707;1.34671;1.34688;757
20260602 0954;1.34688;1.34695;1.3467;1.34695;562
20260602 0957;1.34695;1.3471;1.34695;1.34704;396
20260602 1000;1.34704;1.34704;1.34623;1.34668;881
20260602 1003;1.34668;1.34679;1.34655;1.34664;657
20260602 1006;1.34664;1.34698;1.3466;1.34678;1024
20260602 1009;1.34678;1.34699;1.34665;1.34698;694
20260602 1012;1.34698;1.34707;1.34678;1.34698;788
20260602 1015;1.34698;1.34727;1.34687;1.34691;684
20260602 1018;1.34691;1.34698;1.34676;1.34679;638
20260602 1021;1.34679;1.34683;1.34648;1.34658;845
20260602 1024;1.34658;1.34687;1.34641;1.34678;1155
20260602 1027;1.34678;1.3469;1.34664;1.34681;648
20260602 1030;1.34681;1.34711;1.34677;1.34709;855
20260602 1033;1.34709;1.34736;1.34702;1.34736;498
20260602 1036;1.34736;1.34776;1.34735;1.34757;553
20260602 1039;1.34757;1.34795;1.34754;1.34793;614
20260602 1042;1.34793;1.34805;1.34778;1.34787;658
20260602 1045;1.34787;1.34787;1.34755;1.34755;562
20260602 1048;1.34755;1.34767;1.34734;1.34737;543
20260602 1051;1.34737;1.34749;1.34684;1.34697;1084
20260602 1054;1.34697;1.34754;1.34692;1.34748;1221
20260602 1057;1.34748;1.34748;1.34705;1.34722;926
20260602 1100;1.34722;1.34768;1.3472;1.34748;1174
20260602 1103;1.34748;1.34751;1.34714;1.34731;714
20260602 1106;1.34731;1.34791;1.34725;1.34786;838
20260602 1109;1.34786;1.34795;1.34773;1.34775;621
20260602 1112;1.34775;1.34775;1.34746;1.34757;607
20260602 1115;1.34757;1.34766;1.34747;1.34758;611
20260602 1118;1.34758;1.34776;1.34739;1.34776;606
20260602 1121;1.34776;1.34802;1.34771;1.34787;752
20260602 1124;1.34787;1.34799;1.3476;1.34761;918
20260602 1127;1.34761;1.3477;1.34736;1.34739;1187
20260602 1130;1.34739;1.34757;1.34723;1.34733;1112
20260602 1133;1.34733;1.3474;1.34718;1.3474;540
20260602 1136;1.3474;1.34769;1.34732;1.34749;657
20260602 1139;1.34749;1.34752;1.3473;1.34739;563
20260602 1142;1.34739;1.3475;1.34727;1.3474;478
20260602 1145;1.3474;1.34767;1.34731;1.34763;409
20260602 1148;1.34763;1.34779;1.34746;1.34763;550
20260602 1151;1.34763;1.3478;1.34757;1.34768;487
20260602 1154;1.34768;1.3478;1.3476;1.34778;514
20260602 1157;1.34778;1.348;1.34777;1.34791;635
20260602 1200;1.34791;1.34799;1.34753;1.34757;830
20260602 1203;1.34757;1.34758;1.3474;1.34754;448
20260602 1206;1.34754;1.34785;1.34754;1.34762;658
20260602 1209;1.34762;1.34796;1.34747;1.34796;544
20260602 1212;1.34796;1.348;1.34776;1.34788;598
20260602 1215;1.34788;1.348;1.34779;1.34787;510
20260602 1218;1.34787;1.34787;1.34746;1.34748;644
20260602 1221;1.34748;1.34756;1.34718;1.34756;829
20260602 1224;1.34756;1.34762;1.3473;1.34735;570
20260602 1227;1.34735;1.34741;1.34709;1.34711;594
20260602 1230;1.34711;1.34739;1.34711;1.34732;446
20260602 1233;1.34732;1.34741;1.34715;1.34718;425
20260602 1236;1.34718;1.34719;1.34685;1.34687;355
20260602 1239;1.34687;1.3469;1.34664;1.34667;375
20260602 1242;1.34667;1.34678;1.34656;1.34674;375
20260602 1245;1.34674;1.34674;1.34646;1.34672;454
20260602 1248;1.34672;1.34686;1.34665;1.34682;329
20260602 1251;1.34682;1.34686;1.34667;1.34677;394
20260602 1254;1.34677;1.34686;1.34652;1.34659;388
20260602 1257;1.34659;1.34665;1.34645;1.34662;485
20260602 1300;1.34662;1.34679;1.34645;1.34655;923
20260602 1303;1.34655;1.34674;1.3465;1.34651;456
20260602 1306;1.34651;1.34668;1.34627;1.34654;662
20260602 1309;1.34654;1.34656;1.34623;1.34627;460
20260602 1312;1.34627;1.34646;1.3462;1.3464;370
20260602 1315;1.3464;1.34647;1.34614;1.34634;419
20260602 1318;1.34634;1.34642;1.34626;1.34641;311
20260602 1321;1.34641;1.34645;1.34619;1.3462;324
20260602 1324;1.3462;1.34628;1.34611;1.34611;635
20260602 1327;1.34611;1.34632;1.34605;1.3463;640
20260602 1330;1.3463;1.34641;1.3462;1.34641;447
20260602 1333;1.34641;1.34647;1.34626;1.34626;459
20260602 1336;1.34626;1.3463;1.34617;1.34621;495
20260602 1339;1.34621;1.34622;1.34599;1.34609;420
20260602 1342;1.34609;1.34627;1.34606;1.34617;395
20260602 1345;1.34617;1.3462;1.34596;1.34601;435
20260602 1348;1.34601;1.3461;1.34595;1.34605;540
20260602 1351;1.34605;1.34606;1.34587;1.3459;454
20260602 1354;1.3459;1.34592;1.34574;1.34578;258
20260602 1357;1.34578;1.34599;1.34577;1.34591;414
20260602 1400;1.34591;1.34614;1.3459;1.3459;609
20260602 1403;1.3459;1.346;1.34588;1.34598;377
20260602 1406;1.34598;1.34599;1.34571;1.34573;397
20260602 1409;1.34573;1.34582;1.34556;1.34559;544
20260602 1412;1.34559;1.34577;1.34558;1.34571;523
20260602 1415;1.34571;1.34576;1.34551;1.34551;413
20260602 1418;1.34551;1.34552;1.34533;1.3454;664
20260602 1421;1.3454;1.34602;1.34532;1.34597;669
20260602 1424;1.34597;1.34605;1.34591;1.34602;649
20260602 1427;1.34602;1.3461;1.34596;1.34608;593
20260602 1430;1.34608;1.3464;1.34608;1.34627;727
20260602 1433;1.34627;1.34639;1.34617;1.34624;475
20260602 1436;1.34624;1.34628;1.34612;1.34626;511
20260602 1439;1.34626;1.34637;1.34624;1.34636;473
20260602 1442;1.34636;1.34636;1.34624;1.34628;520
20260602 1445;1.34628;1.34667;1.34625;1.34667;509
20260602 1448;1.34667;1.3469;1.34663;1.34687;504
20260602 1451;1.34687;1.34687;1.34679;1.34685;380
20260602 1454;1.34685;1.347;1.34679;1.3469;299
20260602 1457;1.3469;1.34706;1.34688;1.3469;295
20260602 1500;1.3469;1.34702;1.3469;1.34697;377
20260602 1503;1.34697;1.34699;1.34686;1.3469;236
20260602 1506;1.3469;1.3471;1.34689;1.34702;214
20260602 1509;1.34702;1.34704;1.34696;1.34697;237
20260602 1512;1.34697;1.34707;1.34691;1.34707;178
20260602 1515;1.34707;1.34723;1.34707;1.34722;220
20260602 1518;1.34722;1.34722;1.34701;1.34702;154
20260602 1521;1.34702;1.34708;1.34692;1.34699;282
20260602 1524;1.34699;1.347;1.34679;1.34688;300
20260602 1527;1.34688;1.34697;1.34685;1.34694;271
20260602 1530;1.34694;1.34694;1.34682;1.34686;208
20260602 1533;1.34686;1.34696;1.34684;1.34686;245
20260602 1536;1.34686;1.34689;1.34678;1.34679;231
20260602 1539;1.34679;1.34684;1.34677;1.3468;253
20260602 1542;1.3468;1.34687;1.34678;1.34686;152
20260602 1545;1.34686;1.34697;1.34679;1.34695;168
20260602 1548;1.34695;1.34698;1.34689;1.34697;323
20260602 1551;1.34697;1.34698;1.34682;1.34684;264
20260602 1554;1.34684;1.34694;1.34675;1.34689;407
20260602 1557;1.34689;1.34689;1.34677;1.34685;525
20260602 1600;1.34685;1.3469;1.34681;1.34689;303
20260602 1603;1.34689;1.34715;1.34687;1.34715;225
20260602 1606;1.34715;1.34716;1.34703;1.34705;125
20260602 1609;1.34705;1.34705;1.3469;1.34693;83
20260602 1612;1.34693;1.34695;1.34692;1.34692;52
20260602 1615;1.34692;1.34694;1.34674;1.34675;73
20260602 1618;1.34675;1.34676;1.34674;1.34676;41
20260602 1621;1.34676;1.34679;1.34673;1.34677;53
20260602 1624;1.34677;1.34678;1.34666;1.34666;237
20260602 1627;1.34666;1.34674;1.34665;1.34668;133
20260602 1630;1.34668;1.34676;1.34666;1.34674;132
20260602 1633;1.34674;1.34675;1.34663;1.34665;75
20260602 1636;1.34665;1.34667;1.3466;1.34665;119
20260602 1639;1.34665;1.34666;1.34661;1.34665;84
20260602 1642;1.34665;1.34672;1.34663;1.34671;114
20260602 1645;1.34671;1.34676;1.34669;1.3467;174
20260602 1648;1.3467;1.34675;1.34666;1.34672;99
