Date,Message
"====================================
Chart Info: FX:GBPUSD
20260514 0648;1.35137;1.35139;1.35118;1.35128;271
20260514 0651;1.35128;1.3515;1.35111;1.35142;387
20260514 0654;1.35142;1.35169;1.35104;1.35126;656
20260514 0657;1.35126;1.35138;1.35116;1.35117;704
20260514 0700;1.35117;1.35121;1.35097;1.35111;554
20260514 0703;1.35111;1.35123;1.35107;1.35121;348
20260514 0706;1.35121;1.3514;1.35101;1.3514;502
20260514 0709;1.3514;1.35164;1.3514;1.3515;418
20260514 0712;1.3515;1.35159;1.35149;1.35158;368
20260514 0715;1.35158;1.3517;1.35148;1.35162;342
20260514 0718;1.35162;1.35173;1.35141;1.35141;396
20260514 0721;1.35141;1.35149;1.35128;1.3513;351
20260514 0724;1.3513;1.35132;1.35101;1.35101;449
20260514 0727;1.35101;1.35118;1.35096;1.35097;462
20260514 0730;1.35097;1.35123;1.35097;1.3512;408
20260514 0733;1.3512;1.35131;1.35114;1.35115;436
20260514 0736;1.35115;1.35119;1.35099;1.35117;392
20260514 0739;1.35117;1.3512;1.35103;1.3512;323
20260514 0742;1.3512;1.3513;1.35111;1.35129;364
20260514 0745;1.35129;1.3514;1.35128;1.35139;204
20260514 0748;1.35139;1.35153;1.35128;1.35152;238
20260514 0751;1.35152;1.35171;1.3514;1.35148;285
20260514 0754;1.35148;1.35151;1.35129;1.3514;415
20260514 0757;1.3514;1.3514;1.34957;1.34999;1363
20260514 0800;1.34999;1.35083;1.34964;1.35079;1705
20260514 0803;1.35079;1.35122;1.35045;1.35119;969
20260514 0806;1.35119;1.35162;1.35094;1.35098;833
20260514 0809;1.35098;1.3511;1.35078;1.35099;398
20260514 0812;1.35099;1.35159;1.35097;1.35159;522
20260514 0815;1.35159;1.35182;1.35155;1.35179;439
20260514 0818;1.35179;1.3518;1.35148;1.35157;594
20260514 0821;1.35157;1.35162;1.35135;1.35146;498
20260514 0824;1.35146;1.35158;1.35137;1.35147;419
20260514 0827;1.35147;1.35155;1.35132;1.35134;403
20260514 0830;1.35134;1.3515;1.35081;1.35083;415
20260514 0833;1.35083;1.3514;1.35077;1.35139;753
20260514 0836;1.35139;1.35139;1.35089;1.35106;617
20260514 0839;1.35106;1.35113;1.35088;1.35088;362
20260514 0842;1.35088;1.35089;1.3506;1.35061;400
20260514 0845;1.35061;1.351;1.3506;1.35092;369
20260514 0848;1.35092;1.35113;1.35091;1.35095;466
20260514 0851;1.35095;1.35111;1.35065;1.35108;523
20260514 0854;1.35108;1.35108;1.35088;1.35088;305
20260514 0857;1.35088;1.35102;1.35068;1.35076;583
20260514 0900;1.35076;1.35094;1.35062;1.35083;571
20260514 0903;1.35083;1.35083;1.35049;1.35049;534
20260514 0906;1.35049;1.3509;1.35046;1.35074;600
20260514 0909;1.35074;1.351;1.3507;1.35092;429
20260514 0912;1.35092;1.35093;1.35059;1.35061;385
20260514 0915;1.35061;1.3507;1.35031;1.35034;475
20260514 0918;1.35034;1.3505;1.34991;1.34991;639
20260514 0921;1.34991;1.35023;1.3499;1.35018;469
20260514 0924;1.35018;1.35035;1.35001;1.35008;384
20260514 0927;1.35008;1.35041;1.35001;1.35035;531
20260514 0930;1.35035;1.35035;1.34969;1.34982;982
20260514 0933;1.34982;1.35023;1.34979;1.3498;877
20260514 0936;1.3498;1.3499;1.34939;1.3495;995
20260514 0939;1.3495;1.34962;1.34925;1.3494;753
20260514 0942;1.3494;1.3501;1.34892;1.35;1964
20260514 0945;1.35;1.35064;1.34966;1.35029;2702
20260514 0948;1.35029;1.35055;1.35006;1.35015;1287
20260514 0951;1.35015;1.3503;1.34997;1.35012;852
20260514 0954;1.35012;1.35013;1.3498;1.35011;744
20260514 0957;1.35011;1.35028;1.34992;1.35001;874
20260514 1000;1.35001;1.35004;1.34969;1.34992;767
20260514 1003;1.34992;1.35021;1.34982;1.35012;878
20260514 1006;1.35012;1.35049;1.35011;1.35035;816
20260514 1009;1.35035;1.35072;1.35033;1.35043;844
20260514 1012;1.35043;1.35092;1.35042;1.35091;640
20260514 1015;1.35091;1.35103;1.35069;1.35071;512
20260514 1018;1.35071;1.35102;1.35071;1.35101;593
20260514 1021;1.35101;1.35128;1.35091;1.35102;635
20260514 1024;1.35102;1.35104;1.35039;1.35072;656
20260514 1027;1.35072;1.35091;1.35053;1.35091;639
20260514 1030;1.35091;1.35091;1.35078;1.35079;436
20260514 1033;1.35079;1.35092;1.3507;1.35091;460
20260514 1036;1.35091;1.35099;1.35057;1.35063;545
20260514 1039;1.35063;1.3509;1.35059;1.3506;488
20260514 1042;1.3506;1.35074;1.35031;1.35032;459
20260514 1045;1.35032;1.35056;1.35014;1.35032;636
20260514 1048;1.35032;1.35053;1.35029;1.35032;462
20260514 1051;1.35032;1.35032;1.34917;1.34922;1843
20260514 1054;1.34922;1.34962;1.34903;1.34945;1574
20260514 1057;1.34945;1.34945;1.34835;1.34839;1455
20260514 1100;1.34839;1.34873;1.34818;1.34857;1406
20260514 1103;1.34857;1.34864;1.34825;1.34842;685
20260514 1106;1.34842;1.34851;1.34772;1.34774;815
20260514 1109;1.34774;1.34801;1.34757;1.34773;580
20260514 1112;1.34773;1.34798;1.34763;1.3479;471
20260514 1115;1.3479;1.348;1.34778;1.34787;575
20260514 1118;1.34787;1.34811;1.34786;1.34799;422
20260514 1121;1.34799;1.34802;1.34763;1.34764;329
20260514 1124;1.34764;1.34782;1.3476;1.34782;472
20260514 1127;1.34782;1.34815;1.34779;1.34801;734
20260514 1130;1.34801;1.34823;1.3479;1.34791;592
20260514 1133;1.34791;1.34824;1.34791;1.34812;543
20260514 1136;1.34812;1.34817;1.34771;1.34771;518
20260514 1139;1.34771;1.34782;1.3474;1.34751;642
20260514 1142;1.34751;1.34762;1.3473;1.34762;643
20260514 1145;1.34762;1.34772;1.34759;1.34762;543
20260514 1148;1.34762;1.34773;1.34759;1.34772;316
20260514 1151;1.34772;1.34791;1.34767;1.34782;365
20260514 1154;1.34782;1.348;1.3477;1.34791;516
20260514 1157;1.34791;1.34796;1.34779;1.34779;633
20260514 1200;1.34779;1.34789;1.34739;1.34742;720
20260514 1203;1.34742;1.34765;1.34729;1.34753;683
20260514 1206;1.34753;1.34755;1.34662;1.34694;850
20260514 1209;1.34694;1.34734;1.3463;1.34644;1293
20260514 1212;1.34644;1.34662;1.34591;1.3461;1337
20260514 1215;1.3461;1.34613;1.34533;1.34565;1464
20260514 1218;1.34565;1.34581;1.3455;1.3455;717
20260514 1221;1.3455;1.34563;1.34446;1.34458;1294
20260514 1224;1.34458;1.34482;1.3444;1.34449;922
20260514 1227;1.34449;1.34482;1.34431;1.34468;925
20260514 1230;1.34468;1.34472;1.34422;1.34431;894
20260514 1233;1.34431;1.34432;1.34385;1.34391;893
20260514 1236;1.34391;1.34415;1.34361;1.34391;800
20260514 1239;1.34391;1.34422;1.34374;1.34421;535
20260514 1242;1.34421;1.34421;1.34319;1.34328;814
20260514 1245;1.34328;1.34372;1.34325;1.34372;746
20260514 1248;1.34372;1.3438;1.3433;1.34377;717
20260514 1251;1.34377;1.34401;1.34369;1.34393;482
20260514 1254;1.34393;1.34404;1.34383;1.34383;428
20260514 1257;1.34383;1.34433;1.34355;1.34431;637
20260514 1300;1.34431;1.34457;1.34429;1.34452;772
20260514 1303;1.34452;1.34462;1.34435;1.34445;703
20260514 1306;1.34445;1.34446;1.34347;1.34362;801
20260514 1309;1.34362;1.34385;1.34336;1.34376;733
20260514 1312;1.34376;1.34384;1.34352;1.3436;463
20260514 1315;1.3436;1.3436;1.34343;1.34351;478
20260514 1318;1.34351;1.34351;1.34288;1.34319;654
20260514 1321;1.34319;1.34333;1.34282;1.34283;598
20260514 1324;1.34283;1.34292;1.34251;1.34259;658
20260514 1327;1.34259;1.34276;1.34255;1.34263;648
20260514 1330;1.34263;1.34268;1.34246;1.34267;600
20260514 1333;1.34267;1.34273;1.34227;1.3425;659
20260514 1336;1.3425;1.34254;1.34205;1.3421;580
20260514 1339;1.3421;1.34223;1.34189;1.34198;402
20260514 1342;1.34198;1.3421;1.3419;1.34201;378
20260514 1345;1.34201;1.34202;1.34136;1.34141;695
20260514 1348;1.34141;1.34178;1.34137;1.34174;472
20260514 1351;1.34174;1.34174;1.3413;1.34155;403
20260514 1354;1.34155;1.34161;1.34138;1.34141;397
20260514 1357;1.34141;1.34142;1.34099;1.34103;639
20260514 1400;1.34103;1.34103;1.34053;1.3406;815
20260514 1403;1.3406;1.34061;1.34029;1.34033;653
20260514 1406;1.34033;1.34059;1.34022;1.34039;352
20260514 1409;1.34039;1.34044;1.33984;1.34;522
20260514 1412;1.34;1.34011;1.33987;1.34002;321
20260514 1415;1.34002;1.34003;1.33951;1.33977;408
20260514 1418;1.33977;1.33979;1.33953;1.33971;425
20260514 1421;1.33971;1.33998;1.3395;1.33993;411
20260514 1424;1.33993;1.34054;1.33993;1.34021;613
20260514 1427;1.34021;1.34051;1.34017;1.34043;610
20260514 1430;1.34043;1.34064;1.34031;1.34032;482
20260514 1433;1.34032;1.34043;1.34002;1.34032;314
20260514 1436;1.34032;1.3405;1.34023;1.34044;619
20260514 1439;1.34044;1.34046;1.33998;1.34003;371
20260514 1442;1.34003;1.34025;1.34001;1.34013;377
20260514 1445;1.34013;1.34042;1.34013;1.34041;461
20260514 1448;1.34041;1.34052;1.34033;1.34035;202
20260514 1451;1.34035;1.34041;1.34022;1.34025;290
20260514 1454;1.34025;1.34048;1.34016;1.34047;278
20260514 1457;1.34047;1.34057;1.34033;1.34055;441
20260514 1500;1.34055;1.34075;1.34055;1.34065;360
20260514 1503;1.34065;1.34076;1.34061;1.34066;319
20260514 1506;1.34066;1.34076;1.34062;1.34075;323
20260514 1509;1.34075;1.34084;1.34073;1.34076;191
20260514 1512;1.34076;1.34076;1.34071;1.34075;215
20260514 1515;1.34075;1.34076;1.34055;1.34063;256
20260514 1518;1.34063;1.34075;1.34061;1.34072;369
20260514 1521;1.34072;1.34076;1.34062;1.34073;294
20260514 1524;1.34073;1.34074;1.3406;1.34061;290
20260514 1527;1.34061;1.34064;1.34046;1.34046;249
20260514 1530;1.34046;1.34062;1.34045;1.34052;296
20260514 1533;1.34052;1.34055;1.34032;1.34033;315
20260514 1536;1.34033;1.34039;1.33995;1.34003;343
20260514 1539;1.34003;1.34004;1.33962;1.33979;530
20260514 1542;1.33979;1.33985;1.3397;1.33982;313
20260514 1545;1.33982;1.33996;1.33981;1.33993;197
20260514 1548;1.33993;1.34006;1.33984;1.33984;337
20260514 1551;1.33984;1.34002;1.33973;1.33997;302
20260514 1554;1.33997;1.33997;1.33965;1.33971;423
20260514 1557;1.33971;1.34006;1.3397;1.33998;631
20260514 1600;1.33998;1.34029;1.33991;1.33993;598
20260514 1603;1.33993;1.33994;1.33963;1.33964;363
20260514 1606;1.33964;1.33974;1.33953;1.33964;248
20260514 1609;1.33964;1.33975;1.33958;1.33963;273
20260514 1612;1.33963;1.33965;1.33959;1.33962;156
20260514 1615;1.33962;1.3397;1.33953;1.33956;206
20260514 1618;1.33956;1.33973;1.33955;1.33973;125
20260514 1621;1.33973;1.33975;1.33962;1.33964;147
20260514 1624;1.33964;1.33986;1.33963;1.33984;118
20260514 1627;1.33984;1.33984;1.33973;1.33976;109
20260514 1630;1.33976;1.33998;1.33976;1.33993;207
20260514 1633;1.33993;1.33994;1.33983;1.33994;103
20260514 1636;1.33994;1.33994;1.33973;1.33973;153
20260514 1639;1.33973;1.33987;1.33973;1.33984;155
20260514 1642;1.33984;1.33994;1.33983;1.33984;132
20260514 1645;1.33984;1.33986;1.33981;1.33985;117
20260514 1648;1.33985;1.33997;1.33985;1.33985;162
20260514 1651;1.33985;1.3401;1.33984;1.3401;146
20260514 1654;1.3401;1.3401;1.33993;1.33999;320
20260514 1657;1.33999;1.34017;1.33995;1.34017;514
20260514 1700;1.34017;1.34017;1.3395;1.33991;7
20260514 1703;1.33991;1.33991;1.33961;1.33961;3
20260514 1706;1.33961;1.33967;1.33941;1.33953;71
20260514 1709;1.33953;1.3398;1.33949;1.33966;55
20260514 1712;1.33966;1.33967;1.33955;1.33955;47
20260514 1715;1.33955;1.33955;1.33954;1.33954;48
20260514 1718;1.33954;1.33955;1.3395;1.33951;22
20260514 1721;1.33951;1.3399;1.33951;1.3399;11
20260514 1724;1.3399;1.33994;1.3399;1.33994;9
20260514 1727;1.33994;1.33996;1.33988;1.33988;25
20260514 1730;1.33988;1.34037;1.33988;1.34027;34
20260514 1733;1.34027;1.34033;1.34026;1.34028;23
20260514 1736;1.34028;1.3403;1.34026;1.34029;84
20260514 1739;1.34029;1.34029;1.33992;1.34012;137
20260514 1742;1.34012;1.34018;1.33973;1.33999;263
20260514 1745;1.33999;1.34019;1.33993;1.34013;214
20260514 1748;1.34013;1.34014;1.33995;1.34002;125
20260514 1751;1.34002;1.3401;1.33982;1.34006;135
20260514 1754;1.34006;1.34006;1.33955;1.34002;180
20260514 1757;1.34002;1.34013;1.33972;1.34003;186
20260514 1800;1.34003;1.34021;1.33996;1.34001;190
20260514 1803;1.34001;1.34022;1.33995;1.34005;91
20260514 1806;1.34005;1.3401;1.34002;1.34005;33
20260514 1809;1.34005;1.34005;1.34;1.34;36
20260514 1812;1.34;1.34;1.33974;1.33976;145
20260514 1815;1.33976;1.33988;1.33976;1.33987;123
20260514 1818;1.33987;1.33988;1.33976;1.33987;81
20260514 1821;1.33987;1.33987;1.33979;1.33979;34
20260514 1824;1.33979;1.33983;1.33978;1.33979;27
20260514 1827;1.33979;1.3399;1.33979;1.33982;108
20260514 1830;1.33982;1.33991;1.33975;1.33991;84
20260514 1833;1.33991;1.33991;1.33981;1.33982;42
20260514 1836;1.33982;1.33983;1.33978;1.33981;30
20260514 1839;1.33981;1.33994;1.33981;1.33987;61
20260514 1842;1.33987;1.33992;1.33985;1.33991;48
20260514 1845;1.33991;1.33994;1.33986;1.33988;30
20260514 1848;1.33988;1.33994;1.33984;1.3399;58
20260514 1851;1.3399;1.33992;1.33989;1.3399;42
20260514 1854;1.3399;1.33993;1.33985;1.33993;58
20260514 1857;1.33993;1.33994;1.33989;1.33991;74
20260514 1900;1.33991;1.33992;1.3398;1.33983;89
20260514 1903;1.33983;1.33983;1.33979;1.33981;101
20260514 1906;1.33981;1.33982;1.33902;1.33904;361
20260514 1909;1.33904;1.33906;1.33873;1.33875;243
20260514 1912;1.33875;1.33876;1.33855;1.33876;177
20260514 1915;1.33876;1.33878;1.3385;1.33861;278
20260514 1918;1.33861;1.33878;1.33858;1.33858;224
20260514 1921;1.33858;1.33864;1.33848;1.33851;105
20260514 1924;1.33851;1.33872;1.33851;1.3387;124
20260514 1927;1.3387;1.33905;1.33867;1.33901;102
20260514 1930;1.33901;1.33912;1.339;1.33909;93
20260514 1933;1.33909;1.33922;1.33908;1.33909;115
20260514 1936;1.33909;1.3393;1.33907;1.33921;123
20260514 1939;1.33921;1.33937;1.3392;1.33929;174
20260514 1942;1.33929;1.33987;1.33927;1.33981;330
20260514 1945;1.33981;1.33985;1.33948;1.3396;387
20260514 1948;1.3396;1.33977;1.33951;1.33951;310
20260514 1951;1.33951;1.33954;1.33943;1.33947;174
20260514 1954;1.33947;1.33947;1.33903;1.33904;310
20260514 1957;1.33904;1.33913;1.33901;1.33907;240
20260514 2000;1.33907;1.33913;1.3385;1.33866;1026
20260514 2003;1.33866;1.33902;1.33861;1.33892;830
20260514 2006;1.33892;1.33911;1.33892;1.33894;695
20260514 2009;1.33894;1.33912;1.33886;1.33893;414
20260514 2012;1.33893;1.33898;1.33875;1.33879;519
20260514 2015;1.33879;1.33924;1.33875;1.33903;769
20260514 2018;1.33903;1.33922;1.33895;1.33903;318
20260514 2021;1.33903;1.33913;1.33887;1.33894;285
20260514 2024;1.33894;1.33902;1.33877;1.33881;604
20260514 2027;1.33881;1.33901;1.33881;1.33883;445
20260514 2030;1.33883;1.33887;1.33854;1.3386;444
20260514 2033;1.3386;1.33863;1.33852;1.33861;311
20260514 2036;1.33861;1.33862;1.33821;1.3383;508
20260514 2039;1.3383;1.33835;1.33774;1.33784;713
20260514 2042;1.33784;1.33785;1.33744;1.33783;713
20260514 2045;1.33783;1.33803;1.33779;1.33801;417
20260514 2048;1.33801;1.33804;1.33766;1.33769;395
20260514 2051;1.33769;1.33776;1.33755;1.33761;568
20260514 2054;1.33761;1.33783;1.33761;1.33774;541
20260514 2057;1.33774;1.33815;1.33772;1.33802;467
20260514 2100;1.33802;1.33809;1.33785;1.33804;732
20260514 2103;1.33804;1.3382;1.33792;1.33809;503
20260514 2106;1.33809;1.33812;1.3378;1.33811;505
20260514 2109;1.33811;1.33813;1.33791;1.33795;418
20260514 2112;1.33795;1.33796;1.33782;1.33792;444
20260514 2115;1.33792;1.33793;1.33761;1.33763;474
20260514 2118;1.33763;1.33771;1.33753;1.33769;457
20260514 2121;1.33769;1.33769;1.33728;1.33743;539
20260514 2124;1.33743;1.33769;1.3369;1.33702;932
20260514 2127;1.33702;1.33704;1.33666;1.3367;676
20260514 2130;1.3367;1.33683;1.33643;1.33665;918
20260514 2133;1.33665;1.33741;1.33661;1.33741;870
20260514 2136;1.33741;1.3375;1.33713;1.33717;558
20260514 2139;1.33717;1.33742;1.33704;1.33705;453
20260514 2142;1.33705;1.33722;1.33697;1.33717;478
20260514 2145;1.33717;1.33724;1.33699;1.33707;437
20260514 2148;1.33707;1.33713;1.33692;1.33705;398
20260514 2151;1.33705;1.33713;1.33669;1.33683;574
20260514 2154;1.33683;1.33691;1.33669;1.33683;466
20260514 2157;1.33683;1.33685;1.33665;1.33667;427
20260514 2200;1.33667;1.33673;1.33639;1.33662;677
20260514 2203;1.33662;1.33663;1.3364;1.3365;428
20260514 2206;1.3365;1.33653;1.33638;1.33642;339
20260514 2209;1.33642;1.33663;1.3364;1.33653;416
20260514 2212;1.33653;1.33674;1.33647;1.3367;222
20260514 2215;1.3367;1.33674;1.33652;1.33656;582
20260514 2218;1.33656;1.33688;1.33656;1.33678;463
20260514 2221;1.33678;1.33689;1.33674;1.33689;384
20260514 2224;1.33689;1.33718;1.3368;1.3371;409
20260514 2227;1.3371;1.33712;1.33683;1.33691;339
20260514 2230;1.33691;1.33697;1.33672;1.33681;302
20260514 2233;1.33681;1.33712;1.3368;1.3371;253
20260514 2236;1.3371;1.3372;1.33708;1.33718;251
20260514 2239;1.33718;1.33729;1.33705;1.33719;215
20260514 2242;1.33719;1.3375;1.33711;1.33748;248
20260514 2245;1.33748;1.33752;1.33732;1.33742;106
20260514 2248;1.33742;1.33756;1.33737;1.3375;126
20260514 2251;1.3375;1.33802;1.33749;1.33779;919
20260514 2254;1.33779;1.33801;1.33778;1.33781;517
20260514 2257;1.33781;1.33782;1.33751;1.33752;358
20260514 2300;1.33752;1.33772;1.33749;1.33761;440
20260514 2303;1.33761;1.33762;1.3375;1.33761;368
20260514 2306;1.33761;1.33765;1.33745;1.3375;385
20260514 2309;1.3375;1.33771;1.33748;1.33766;479
20260514 2312;1.33766;1.33766;1.33747;1.33751;233
20260514 2315;1.33751;1.33755;1.3374;1.3374;227
20260514 2318;1.3374;1.33768;1.3374;1.33761;191
20260514 2321;1.33761;1.33762;1.3375;1.33761;171
20260514 2324;1.33761;1.33764;1.33755;1.33762;354
20260514 2327;1.33762;1.33766;1.3376;1.33763;244
20260514 2330;1.33763;1.33772;1.3375;1.33752;347
20260514 2333;1.33752;1.33752;1.33727;1.33729;331
20260514 2336;1.33729;1.33756;1.33728;1.33753;410
20260514 2339;1.33753;1.33763;1.33741;1.33758;328
20260514 2342;1.33758;1.33764;1.33745;1.3375;243
20260514 2345;1.3375;1.33759;1.33742;1.3375;222
20260514 2348;1.3375;1.33761;1.3375;1.33759;258
20260514 2351;1.33759;1.33759;1.33737;1.33741;197
20260514 2354;1.33741;1.33755;1.33736;1.33754;320
20260514 2357;1.33754;1.33765;1.33752;1.33761;331
20260515 0000;1.33761;1.33761;1.33723;1.33724;342
20260515 0003;1.33724;1.33732;1.33712;1.33731;246
20260515 0006;1.33731;1.33732;1.33725;1.33726;133
20260515 0009;1.33726;1.33732;1.33719;1.33721;110
20260515 0012;1.33721;1.33732;1.33717;1.33732;187
20260515 0015;1.33732;1.33742;1.33728;1.33741;203
20260515 0018;1.33741;1.33741;1.33727;1.33728;316
20260515 0021;1.33728;1.33729;1.33717;1.33724;185
20260515 0024;1.33724;1.33731;1.3372;1.33729;359
20260515 0027;1.33729;1.33731;1.33702;1.33702;198
20260515 0030;1.33702;1.33709;1.337;1.33701;240
20260515 0033;1.33701;1.33713;1.33697;1.33701;255
20260515 0036;1.33701;1.3371;1.33689;1.33692;298
20260515 0039;1.33692;1.33713;1.33691;1.33703;219
20260515 0042;1.33703;1.33704;1.33665;1.33669;308
20260515 0045;1.33669;1.33677;1.33656;1.33672;254
20260515 0048;1.33672;1.33681;1.33662;1.33676;361
20260515 0051;1.33676;1.33676;1.33655;1.3366;239
20260515 0054;1.3366;1.33663;1.33631;1.33635;340
20260515 0057;1.33635;1.33647;1.33628;1.33633;317
20260515 0100;1.33633;1.33634;1.33593;1.33595;495
20260515 0103;1.33595;1.33623;1.33589;1.33599;493
20260515 0106;1.33599;1.33612;1.33562;1.33573;546
20260515 0109;1.33573;1.33583;1.3356;1.33561;361
20260515 0112;1.33561;1.33567;1.33519;1.33543;712
20260515 0115;1.33543;1.33564;1.33521;1.33529;451
20260515 0118;1.33529;1.33547;1.33521;1.33543;304
20260515 0121;1.33543;1.33553;1.33532;1.33542;419
20260515 0124;1.33542;1.3356;1.33534;1.33539;400
20260515 0127;1.33539;1.33579;1.33538;1.33579;384
20260515 0130;1.33579;1.3358;1.3355;1.33563;723
20260515 0133;1.33563;1.33572;1.33544;1.3355;523
20260515 0136;1.3355;1.33563;1.33522;1.33523;543
20260515 0139;1.33523;1.33574;1.33522;1.33552;552
20260515 0142;1.33552;1.33552;1.33524;1.3353;510
20260515 0145;1.3353;1.3353;1.33407;1.33419;1163
20260515 0148;1.33419;1.33488;1.33403;1.33488;902
20260515 0151;1.33488;1.33494;1.33443;1.33482;519
20260515 0154;1.33482;1.33484;1.33461;1.33471;617
20260515 0157;1.33471;1.33471;1.33419;1.33422;723
20260515 0200;1.33422;1.33475;1.33394;1.33458;874
20260515 0203;1.33458;1.33502;1.33447;1.33481;790
20260515 0206;1.33481;1.33582;1.33479;1.3358;1138
20260515 0209;1.3358;1.33587;1.33538;1.33555;1171
20260515 0212;1.33555;1.33555;1.33494;1.33511;811
20260515 0215;1.33511;1.33518;1.33466;1.33471;1117
20260515 0218;1.33471;1.33476;1.33404;1.33441;1391
20260515 0221;1.33441;1.33482;1.33399;1.33402;842
20260515 0224;1.33402;1.33413;1.33367;1.33413;1004
20260515 0227;1.33413;1.33413;1.33352;1.33371;857
20260515 0230;1.33371;1.33441;1.3335;1.33439;926
20260515 0233;1.33439;1.33505;1.33438;1.33494;831
20260515 0236;1.33494;1.33533;1.33474;1.33523;1033
20260515 0239;1.33523;1.33535;1.3351;1.33522;713
20260515 0242;1.33522;1.33564;1.33511;1.33563;635
20260515 0245;1.33563;1.33576;1.33542;1.33572;629
20260515 0248;1.33572;1.33595;1.33526;1.3353;731
20260515 0251;1.3353;1.33554;1.33482;1.33489;579
20260515 0254;1.33489;1.33527;1.33479;1.33527;758
20260515 0257;1.33527;1.33534;1.33489;1.33506;867
20260515 0300;1.33506;1.33542;1.33454;1.33513;1546
20260515 0303;1.33513;1.33572;1.33511;1.33572;1198
20260515 0306;1.33572;1.33588;1.33558;1.33559;840
20260515 0309;1.33559;1.33651;1.33552;1.33647;927
20260515 0312;1.33647;1.33685;1.33644;1.33664;614
20260515 0315;1.33664;1.33664;1.33612;1.33641;715
20260515 0318;1.33641;1.33695;1.33633;1.33695;745
20260515 0321;1.33695;1.33745;1.33691;1.33741;877
20260515 0324;1.33741;1.33755;1.33671;1.3369;911
20260515 0327;1.3369;1.33716;1.33684;1.33715;537
20260515 0330;1.33715;1.33733;1.3364;1.33691;912
20260515 0333;1.33691;1.33727;1.33675;1.33706;674
20260515 0336;1.33706;1.33726;1.3369;1.33713;956
20260515 0339;1.33713;1.33726;1.33667;1.33669;843
20260515 0342;1.33669;1.33695;1.33667;1.3369;699
20260515 0345;1.3369;1.33697;1.33654;1.33655;729
20260515 0348;1.33655;1.33657;1.33624;1.33634;712
20260515 0351;1.33634;1.33655;1.3363;1.33645;625
20260515 0354;1.33645;1.3369;1.3364;1.33682;701
20260515 0357;1.33682;1.33696;1.33636;1.33644;840
20260515 0400;1.33644;1.33665;1.33603;1.33606;814
20260515 0403;1.33606;1.33625;1.33598;1.33614;941
20260515 0406;1.33614;1.33622;1.33563;1.33582;760
20260515 0409;1.33582;1.33605;1.33569;1.33573;683
20260515 0412;1.33573;1.33573;1.33545;1.33563;706
20260515 0415;1.33563;1.33564;1.33502;1.33514;773
20260515 0418;1.33514;1.33551;1.33502;1.33542;710
20260515 0421;1.33542;1.33542;1.33514;1.33514;601
20260515 0424;1.33514;1.33534;1.33511;1.33521;583
20260515 0427;1.33521;1.33523;1.33483;1.3349;691
20260515 0430;1.3349;1.33495;1.3345;1.33491;854
20260515 0433;1.33491;1.33516;1.33468;1.33492;711
20260515 0436;1.33492;1.33493;1.33463;1.33475;591
20260515 0439;1.33475;1.33498;1.33472;1.33483;701
20260515 0442;1.33483;1.3353;1.3348;1.33523;1095
20260515 0445;1.33523;1.33531;1.33479;1.33482;938
20260515 0448;1.33482;1.33502;1.33471;1.33501;619
20260515 0451;1.33501;1.33503;1.33453;1.33464;737
20260515 0454;1.33464;1.33467;1.33437;1.33442;563
20260515 0457;1.33442;1.3346;1.33417;1.3346;614
20260515 0500;1.3346;1.33461;1.33396;1.33397;699
20260515 0503;1.33397;1.334;1.33353;1.33381;710
20260515 0506;1.33381;1.33388;1.33339;1.33349;644
20260515 0509;1.33349;1.33353;1.33314;1.33316;953
20260515 0512;1.33316;1.33333;1.333;1.33316;859
20260515 0515;1.33316;1.33332;1.33283;1.33291;758
20260515 0518;1.33291;1.33332;1.33279;1.33332;746
20260515 0521;1.33332;1.33344;1.33303;1.3333;668
20260515 0524;1.3333;1.3337;1.33326;1.33343;849
20260515 0527;1.33343;1.33398;1.33341;1.33394;727
20260515 0530;1.33394;1.33424;1.33388;1.33409;975
20260515 0533;1.33409;1.33419;1.33357;1.33369;904
20260515 0536;1.33369;1.33399;1.33363;1.33384;631
20260515 0539;1.33384;1.33394;1.33363;1.33385;590
20260515 0542;1.33385;1.33401;1.33376;1.33394;434
20260515 0545;1.33394;1.33409;1.33382;1.33383;596
20260515 0548;1.33383;1.33416;1.33372;1.33403;736
20260515 0551;1.33403;1.33433;1.33399;1.33422;618
20260515 0554;1.33422;1.33515;1.33409;1.335;1472
20260515 0557;1.335;1.33503;1.33464;1.3348;827
20260515 0600;1.3348;1.33528;1.3348;1.33525;783
20260515 0603;1.33525;1.33573;1.33518;1.33572;531
20260515 0606;1.33572;1.33595;1.33562;1.33593;562
20260515 0609;1.33593;1.33623;1.33583;1.33613;498
20260515 0612;1.33613;1.33651;1.33609;1.33632;390
20260515 0615;1.33632;1.33644;1.3361;1.33611;445
20260515 0618;1.33611;1.33611;1.33568;1.33593;568
20260515 0621;1.33593;1.33682;1.33593;1.33681;723
20260515 0624;1.33681;1.33684;1.33652;1.33653;567
20260515 0627;1.33653;1.33662;1.33622;1.33636;450
20260515 0630;1.33636;1.33674;1.33627;1.33674;535
20260515 0633;1.33674;1.33706;1.33671;1.33685;586
20260515 0636;1.33685;1.33701;1.33673;1.33687;692
20260515 0639;1.33687;1.33713;1.33682;1.33684;482
20260515 0642;1.33684;1.33746;1.33684;1.33745;719
20260515 0645;1.33745;1.33826;1.3374;1.33822;1858
20260515 0648;1.33822;1.33826;1.33757;1.33792;982
