Date,Message
"====================================
Chart Info: FX:GBPUSD
20260605 1230;1.33478;1.33491;1.33408;1.33427;3119
20260605 1245;1.33427;1.33562;1.33419;1.33557;3980
20260605 1300;1.33557;1.33568;1.33505;1.3353;3271
20260605 1315;1.3353;1.3354;1.3349;1.33499;2625
20260605 1330;1.33499;1.335;1.33413;1.33419;3118
20260605 1345;1.33419;1.3343;1.33371;1.33416;3597
20260605 1400;1.33416;1.33426;1.33339;1.33359;3061
20260605 1415;1.33359;1.3343;1.33349;1.3338;3433
20260605 1430;1.3338;1.33436;1.33356;1.33376;2858
20260605 1445;1.33376;1.33437;1.33338;1.33367;3809
20260605 1500;1.33367;1.33383;1.33335;1.33343;2617
20260605 1515;1.33343;1.33351;1.33303;1.33351;2490
20260605 1530;1.33351;1.33372;1.33318;1.33362;2545
20260605 1545;1.33362;1.33406;1.33356;1.33378;3034
20260605 1600;1.33378;1.33379;1.33305;1.33306;1657
20260605 1615;1.33306;1.33383;1.33306;1.33374;1238
20260605 1630;1.33374;1.33384;1.33344;1.33369;2334
20260605 1645;1.33369;1.33403;1.33296;1.33296;2512
