Date,Message
"====================================
Chart Info: FX:GBPUSD
20260507 1245;1.35969;1.3597;1.35907;1.35941;2892
20260507 1300;1.35941;1.35951;1.35895;1.35908;3024
20260507 1315;1.35908;1.35912;1.3576;1.35766;6266
20260507 1330;1.35766;1.358;1.35689;1.35757;6018
20260507 1345;1.35757;1.35833;1.35732;1.35828;4302
20260507 1400;1.35828;1.35848;1.35785;1.3582;2594
20260507 1415;1.3582;1.35842;1.3581;1.35823;1988
20260507 1430;1.35823;1.35847;1.35711;1.35753;3950
20260507 1445;1.35753;1.35803;1.35699;1.35802;5634
20260507 1500;1.35802;1.35847;1.35757;1.35816;3746
20260507 1515;1.35816;1.35827;1.35671;1.35723;4607
20260507 1530;1.35723;1.35802;1.35721;1.35769;1460
20260507 1545;1.35769;1.35781;1.35618;1.35623;4317
20260507 1600;1.35623;1.35756;1.35611;1.35677;3604
20260507 1615;1.35677;1.35681;1.35613;1.35633;1320
20260507 1630;1.35633;1.35638;1.35518;1.35541;3381
20260507 1645;1.35541;1.3555;1.35471;1.35514;3129
20260507 1700;1.35514;1.35514;1.35457;1.35481;57
20260507 1715;1.35481;1.35494;1.35431;1.3547;186
20260507 1730;1.3547;1.35479;1.35461;1.35464;378
20260507 1745;1.35464;1.35491;1.35458;1.3548;356
20260507 1800;1.3548;1.35519;1.35468;1.35496;585
20260507 1815;1.35496;1.35541;1.35483;1.3551;1073
20260507 1830;1.3551;1.3552;1.35473;1.35477;1018
20260507 1845;1.35477;1.35489;1.35468;1.3547;445
20260507 1900;1.3547;1.3549;1.3547;1.35487;522
20260507 1915;1.35487;1.35509;1.35486;1.35506;292
20260507 1930;1.35506;1.35532;1.35496;1.35531;539
20260507 1945;1.35531;1.35559;1.35516;1.35552;951
20260507 2000;1.35552;1.35608;1.35541;1.35567;2690
20260507 2015;1.35567;1.35568;1.35487;1.3553;3045
20260507 2030;1.3553;1.35563;1.35525;1.35527;1805
20260507 2045;1.35527;1.35537;1.35507;1.35507;1702
20260507 2100;1.35507;1.35568;1.35507;1.3556;2737
20260507 2115;1.3556;1.35589;1.35536;1.35568;2177
20260507 2130;1.35568;1.3559;1.35544;1.35558;1696
20260507 2145;1.35558;1.35591;1.35558;1.35583;1364
20260507 2200;1.35583;1.35602;1.35568;1.35586;1586
20260507 2215;1.35586;1.35606;1.35567;1.35571;1542
20260507 2230;1.35571;1.35583;1.35497;1.35529;3055
20260507 2245;1.35529;1.35604;1.35529;1.3556;1920
20260507 2300;1.3556;1.35581;1.35552;1.35563;1459
20260507 2315;1.35563;1.35568;1.35529;1.35539;1090
20260507 2330;1.35539;1.356;1.35538;1.35587;1543
20260507 2345;1.35587;1.3559;1.35538;1.35543;1165
20260508 0000;1.35543;1.35573;1.35492;1.35561;1565
20260508 0015;1.35561;1.35584;1.35539;1.35582;1494
20260508 0030;1.35582;1.35626;1.3557;1.35626;1147
20260508 0045;1.35626;1.35684;1.35623;1.3565;1812
20260508 0100;1.3565;1.3569;1.35648;1.3567;1608
20260508 0115;1.3567;1.35731;1.35669;1.35731;1429
20260508 0130;1.35731;1.3577;1.35713;1.35733;2001
20260508 0145;1.35733;1.35752;1.35717;1.35739;1338
20260508 0200;1.35739;1.35821;1.35726;1.3578;2900
20260508 0215;1.3578;1.3587;1.35779;1.35869;2704
20260508 0230;1.35869;1.35903;1.35839;1.3589;2666
20260508 0245;1.3589;1.35894;1.35843;1.35856;1886
20260508 0300;1.35856;1.3589;1.35814;1.35815;2630
20260508 0315;1.35815;1.35838;1.35777;1.35796;2645
20260508 0330;1.35796;1.35863;1.35782;1.3585;2255
20260508 0345;1.3585;1.35874;1.35817;1.35817;1708
20260508 0400;1.35817;1.35873;1.35787;1.35858;2426
20260508 0415;1.35858;1.36002;1.35857;1.35998;2646
20260508 0430;1.35998;1.36108;1.35998;1.36095;2896
20260508 0445;1.36095;1.36152;1.36079;1.36134;2875
20260508 0500;1.36134;1.36204;1.3613;1.36177;2598
20260508 0515;1.36177;1.36227;1.36157;1.3616;1745
20260508 0530;1.3616;1.36181;1.36151;1.36156;1499
20260508 0545;1.36156;1.36169;1.36122;1.36148;1490
20260508 0600;1.36148;1.36189;1.36143;1.36168;1584
20260508 0615;1.36168;1.36172;1.36138;1.36147;1298
20260508 0630;1.36147;1.3617;1.36112;1.36112;1532
20260508 0645;1.36112;1.36116;1.36021;1.36031;2944
20260508 0700;1.36031;1.36055;1.36003;1.36041;2813
20260508 0715;1.36041;1.36083;1.36031;1.3607;1830
20260508 0730;1.3607;1.36098;1.36068;1.36085;1916
20260508 0745;1.36085;1.36133;1.36073;1.36128;2077
20260508 0800;1.36128;1.36139;1.36086;1.36096;2648
20260508 0815;1.36096;1.3615;1.36068;1.36098;2498
20260508 0830;1.36098;1.36244;1.35952;1.36207;5292
20260508 0845;1.36207;1.3622;1.36123;1.3614;4490
20260508 0900;1.3614;1.36168;1.3606;1.36082;4990
20260508 0915;1.36082;1.36219;1.3607;1.36208;3244
20260508 0930;1.36208;1.36309;1.362;1.36247;5661
20260508 0945;1.36247;1.36285;1.3622;1.36252;2910
20260508 1000;1.36252;1.36262;1.36098;1.36175;3719
20260508 1015;1.36175;1.36211;1.3611;1.36111;4511
20260508 1030;1.36111;1.36219;1.36101;1.3619;3569
20260508 1045;1.3619;1.36278;1.36178;1.36251;4145
20260508 1100;1.36251;1.36288;1.36182;1.36204;4451
20260508 1115;1.36204;1.36262;1.3617;1.36261;3126
20260508 1130;1.36261;1.36294;1.3621;1.36249;4463
20260508 1145;1.36249;1.36289;1.36229;1.36235;3072
20260508 1200;1.36235;1.36307;1.36219;1.36241;3123
20260508 1215;1.36241;1.36281;1.36238;1.36269;1535
20260508 1230;1.36269;1.36279;1.36166;1.36188;1859
20260508 1245;1.36188;1.36208;1.36158;1.3617;2026
20260508 1300;1.3617;1.36201;1.36161;1.36178;1461
20260508 1315;1.36178;1.36231;1.36174;1.36216;1715
20260508 1330;1.36216;1.36229;1.36195;1.36204;1581
20260508 1345;1.36204;1.36235;1.36193;1.36197;1495
20260508 1400;1.36197;1.36307;1.36179;1.36297;2977
20260508 1415;1.36297;1.36299;1.36241;1.36257;1607
20260508 1430;1.36257;1.36265;1.36215;1.36228;1382
20260508 1445;1.36228;1.36251;1.3619;1.36218;1792
20260508 1500;1.36218;1.36262;1.36213;1.3625;1668
20260508 1515;1.3625;1.36265;1.36244;1.36256;1206
20260508 1530;1.36256;1.36287;1.36242;1.36277;1791
20260508 1545;1.36277;1.3629;1.36222;1.36281;1857
20260508 1600;1.36281;1.36329;1.36272;1.36317;1005
20260508 1615;1.36317;1.36336;1.36307;1.36336;651
20260508 1630;1.36336;1.36336;1.36292;1.36316;912
20260508 1645;1.36316;1.36363;1.36197;1.36275;1714
20260510 1700;1.35497;1.35642;1.35468;1.35585;100
20260510 1715;1.35585;1.35694;1.35572;1.35655;294
20260510 1730;1.35655;1.35816;1.35598;1.35782;646
20260510 1745;1.35782;1.35782;1.3561;1.35628;657
20260510 1800;1.35628;1.35863;1.35628;1.35834;1802
20260510 1815;1.35834;1.35845;1.35768;1.35844;1134
20260510 1830;1.35844;1.35874;1.35832;1.35858;935
20260510 1845;1.35858;1.35894;1.35855;1.35892;509
20260510 1900;1.35892;1.3592;1.35892;1.35907;509
20260510 1915;1.35907;1.35946;1.35905;1.35937;612
20260510 1930;1.35937;1.35968;1.35916;1.3596;922
20260510 1945;1.3596;1.35971;1.35926;1.35942;1104
20260510 2000;1.35942;1.35988;1.35921;1.35955;2621
20260510 2015;1.35955;1.35997;1.35938;1.35987;1869
20260510 2030;1.35987;1.3601;1.35974;1.35982;1880
20260510 2045;1.35982;1.3599;1.35908;1.35989;3695
20260510 2100;1.35989;1.36007;1.35926;1.3597;3126
20260510 2115;1.3597;1.35999;1.35957;1.35988;2082
20260510 2130;1.35988;1.35997;1.35899;1.35927;2511
20260510 2145;1.35927;1.35946;1.35905;1.3593;1969
20260510 2200;1.3593;1.35961;1.3593;1.35954;1855
20260510 2215;1.35954;1.35974;1.35939;1.3597;1277
20260510 2230;1.3597;1.35982;1.35929;1.35932;1612
20260510 2245;1.35932;1.35948;1.35901;1.35904;1468
20260510 2300;1.35904;1.35922;1.35884;1.3592;2123
20260510 2315;1.3592;1.35925;1.35902;1.35914;1842
20260510 2330;1.35914;1.35932;1.35905;1.35928;1249
20260510 2345;1.35928;1.35937;1.35889;1.35892;1314
20260511 0000;1.35892;1.35903;1.35885;1.35895;1149
20260511 0015;1.35895;1.35902;1.35877;1.35887;974
20260511 0030;1.35887;1.35896;1.3585;1.3585;1012
20260511 0045;1.3585;1.35852;1.35792;1.3581;1138
20260511 0100;1.3581;1.35868;1.35807;1.3586;1246
20260511 0115;1.3586;1.35886;1.35857;1.35859;1217
20260511 0130;1.35859;1.35868;1.35814;1.3583;1444
20260511 0145;1.3583;1.35847;1.35798;1.35838;1670
20260511 0200;1.35838;1.35945;1.35838;1.35919;2822
20260511 0215;1.35919;1.35919;1.35806;1.35861;2960
20260511 0230;1.35861;1.35933;1.35849;1.35926;2089
20260511 0245;1.35926;1.35989;1.35887;1.35987;2258
20260511 0300;1.35987;1.36027;1.35963;1.35994;3035
20260511 0315;1.35994;1.36036;1.35978;1.36004;2033
20260511 0330;1.36004;1.36027;1.35978;1.36009;2276
20260511 0345;1.36009;1.36026;1.35966;1.36;1905
20260511 0400;1.36;1.3604;1.35984;1.3602;2424
20260511 0415;1.3602;1.36145;1.36019;1.36118;2630
20260511 0430;1.36118;1.36142;1.36087;1.36092;1991
20260511 0445;1.36092;1.36121;1.36069;1.36078;2141
20260511 0500;1.36078;1.36123;1.36073;1.36091;1735
20260511 0515;1.36091;1.36108;1.36061;1.36062;1518
20260511 0530;1.36062;1.3609;1.36018;1.36041;1789
20260511 0545;1.36041;1.3605;1.3599;1.35993;1753
20260511 0600;1.35993;1.35993;1.35912;1.35939;2207
20260511 0615;1.35939;1.36002;1.35935;1.35995;1731
20260511 0630;1.35995;1.36044;1.3586;1.35929;3912
20260511 0645;1.35929;1.36008;1.35858;1.35886;4649
20260511 0700;1.35886;1.36112;1.35879;1.36101;4158
20260511 0715;1.36101;1.36129;1.36067;1.36122;1749
20260511 0730;1.36122;1.36146;1.36078;1.361;3050
20260511 0745;1.361;1.36138;1.36007;1.3607;3033
20260511 0800;1.3607;1.3608;1.36007;1.36025;2935
20260511 0815;1.36025;1.36158;1.35997;1.36118;3113
20260511 0830;1.36118;1.36148;1.36077;1.36111;2719
20260511 0845;1.36111;1.36114;1.3604;1.3611;3295
20260511 0900;1.3611;1.36229;1.36108;1.36208;3167
20260511 0915;1.36208;1.36236;1.36197;1.36209;2671
20260511 0930;1.36209;1.36296;1.36196;1.36285;3715
20260511 0945;1.36285;1.36292;1.36231;1.36237;2779
20260511 1000;1.36237;1.36259;1.3617;1.36245;3210
20260511 1015;1.36245;1.36281;1.36228;1.36248;2988
20260511 1030;1.36248;1.36303;1.36174;1.36277;5086
20260511 1045;1.36277;1.36394;1.36214;1.36391;4812
20260511 1100;1.36391;1.36443;1.36373;1.36389;4149
20260511 1115;1.36389;1.36534;1.36385;1.36469;3643
20260511 1130;1.36469;1.36514;1.36441;1.36456;3238
20260511 1145;1.36456;1.36523;1.36439;1.36496;3596
20260511 1200;1.36496;1.36498;1.36448;1.36468;2071
20260511 1215;1.36468;1.3647;1.36408;1.3642;1394
20260511 1230;1.3642;1.36472;1.36377;1.3642;3279
20260511 1245;1.3642;1.36446;1.36377;1.3641;3119
20260511 1300;1.3641;1.36421;1.36358;1.36415;2958
20260511 1315;1.36415;1.36443;1.36409;1.36426;2032
20260511 1330;1.36426;1.36452;1.36409;1.3641;1735
20260511 1345;1.3641;1.3644;1.36403;1.36426;1450
20260511 1400;1.36426;1.36442;1.36402;1.36407;1666
20260511 1415;1.36407;1.36421;1.36359;1.36367;1727
20260511 1430;1.36367;1.36369;1.36296;1.36297;1589
20260511 1445;1.36297;1.36313;1.36271;1.36287;1908
20260511 1500;1.36287;1.36298;1.36267;1.36274;1903
20260511 1515;1.36274;1.36291;1.362;1.3622;1659
20260511 1530;1.3622;1.36251;1.36198;1.3621;1819
20260511 1545;1.3621;1.36213;1.36166;1.36179;1872
20260511 1600;1.36179;1.36199;1.36068;1.36126;1947
20260511 1615;1.36126;1.3615;1.36106;1.36139;924
20260511 1630;1.36139;1.36149;1.36087;1.36099;1101
20260511 1645;1.36099;1.36147;1.36084;1.36087;1030
20260511 1700;1.36087;1.36087;1.36022;1.36073;124
20260511 1715;1.36073;1.36076;1.36065;1.36068;92
20260511 1730;1.36068;1.36078;1.36059;1.36062;131
20260511 1745;1.36062;1.36063;1.36033;1.36051;331
20260511 1800;1.36051;1.3608;1.36051;1.36078;457
20260511 1815;1.36078;1.36095;1.36072;1.36079;461
20260511 1830;1.36079;1.36093;1.36075;1.36086;338
20260511 1845;1.36086;1.36086;1.36065;1.36072;361
20260511 1900;1.36072;1.361;1.36067;1.36084;418
20260511 1915;1.36084;1.36086;1.36062;1.36066;254
20260511 1930;1.36066;1.36081;1.36045;1.36052;436
20260511 1945;1.36052;1.36061;1.3603;1.36041;818
20260511 2000;1.36041;1.36041;1.35992;1.36029;1951
20260511 2015;1.36029;1.36047;1.3599;1.36019;1475
20260511 2030;1.36019;1.36032;1.3598;1.35982;1518
20260511 2045;1.35982;1.36005;1.35929;1.3594;1996
20260511 2100;1.3594;1.35957;1.35908;1.3591;1969
20260511 2115;1.3591;1.35919;1.35844;1.35851;1997
20260511 2130;1.35851;1.3592;1.35799;1.35855;3482
20260511 2145;1.35855;1.35881;1.35829;1.35869;2436
20260511 2200;1.35869;1.35908;1.35857;1.35893;1889
20260511 2215;1.35893;1.35894;1.35859;1.35874;1211
20260511 2230;1.35874;1.35888;1.35852;1.35872;1301
20260511 2245;1.35872;1.35925;1.35871;1.35905;1422
20260511 2300;1.35905;1.35917;1.35859;1.35884;1514
20260511 2315;1.35884;1.35892;1.35844;1.3585;1184
20260511 2330;1.3585;1.3586;1.35831;1.3586;1147
20260511 2345;1.3586;1.3586;1.35814;1.3583;1271
20260512 0000;1.3583;1.35841;1.35797;1.35798;1354
20260512 0015;1.35798;1.35826;1.35798;1.3581;1013
20260512 0030;1.3581;1.35863;1.35809;1.3586;1083
20260512 0045;1.3586;1.35867;1.3584;1.35844;1240
20260512 0100;1.35844;1.35859;1.35728;1.3574;1871
20260512 0115;1.3574;1.35781;1.35732;1.35743;1771
20260512 0130;1.35743;1.35752;1.35711;1.35715;1412
20260512 0145;1.35715;1.35787;1.35686;1.35739;3840
20260512 0200;1.35739;1.35798;1.3568;1.35706;3998
20260512 0215;1.35706;1.35712;1.35585;1.35593;3317
20260512 0230;1.35593;1.35633;1.3553;1.35541;2776
20260512 0245;1.35541;1.35554;1.35443;1.35452;2574
20260512 0300;1.35452;1.35501;1.3532;1.35359;4670
20260512 0315;1.35359;1.35413;1.35328;1.35357;3277
20260512 0330;1.35357;1.35362;1.352;1.35201;3665
20260512 0345;1.35201;1.35215;1.35143;1.35182;3765
20260512 0400;1.35182;1.35194;1.35022;1.35034;3325
20260512 0415;1.35034;1.35362;1.35028;1.35152;4699
20260512 0430;1.35152;1.35173;1.35061;1.35101;3604
20260512 0445;1.35101;1.35345;1.351;1.35299;8149
20260512 0500;1.35299;1.35351;1.35224;1.35293;3459
20260512 0515;1.35293;1.35356;1.3526;1.35355;2608
20260512 0530;1.35355;1.35485;1.35317;1.35385;5882
20260512 0545;1.35385;1.35443;1.35361;1.35392;3911
20260512 0600;1.35392;1.35429;1.35366;1.35416;2425
20260512 0615;1.35416;1.35472;1.35393;1.3547;1883
20260512 0630;1.3547;1.35531;1.3543;1.35442;2295
20260512 0645;1.35442;1.3547;1.35327;1.35332;2711
20260512 0700;1.35332;1.35428;1.35227;1.3532;4416
20260512 0715;1.3532;1.35387;1.35294;1.35363;2641
20260512 0730;1.35363;1.35444;1.35358;1.35416;2579
20260512 0745;1.35416;1.35452;1.35263;1.35323;3741
20260512 0800;1.35323;1.35333;1.35209;1.35251;3927
20260512 0815;1.35251;1.3527;1.35184;1.35234;3225
20260512 0830;1.35234;1.35336;1.35129;1.35334;4724
20260512 0845;1.35334;1.35431;1.35284;1.35373;4280
20260512 0900;1.35373;1.35428;1.35288;1.35289;4440
20260512 0915;1.35289;1.3529;1.35175;1.3523;4719
20260512 0930;1.3523;1.35312;1.35177;1.35197;6044
20260512 0945;1.35197;1.35245;1.35072;1.35104;6082
20260512 1000;1.35104;1.35371;1.35104;1.35319;6505
20260512 1015;1.35319;1.35336;1.35226;1.35282;3993
20260512 1030;1.35282;1.35286;1.35196;1.35246;5036
20260512 1045;1.35246;1.35249;1.35131;1.35243;5548
20260512 1100;1.35243;1.35252;1.35146;1.3515;6273
20260512 1115;1.3515;1.35169;1.35;1.35057;5543
20260512 1130;1.35057;1.3525;1.35057;1.35242;4442
20260512 1145;1.35242;1.35288;1.35204;1.35266;3289
20260512 1200;1.35266;1.35304;1.3523;1.35292;3436
20260512 1215;1.35292;1.35306;1.35212;1.35229;2498
20260512 1230;1.35229;1.35256;1.3518;1.3521;2785
20260512 1245;1.3521;1.35243;1.3515;1.35182;3048
20260512 1300;1.35182;1.35257;1.35173;1.35228;2823
20260512 1315;1.35228;1.35284;1.35211;1.3523;2394
20260512 1330;1.3523;1.35249;1.35206;1.35215;1856
20260512 1345;1.35215;1.35234;1.3518;1.35231;2276
20260512 1400;1.35231;1.35253;1.35163;1.35223;2948
20260512 1415;1.35223;1.35282;1.35218;1.35273;2249
20260512 1430;1.35273;1.35322;1.35265;1.35286;2241
20260512 1445;1.35286;1.35331;1.3526;1.35317;1781
20260512 1500;1.35317;1.35413;1.35317;1.35402;1848
20260512 1515;1.35402;1.35413;1.35362;1.35382;2060
20260512 1530;1.35382;1.35442;1.35382;1.35423;1907
20260512 1545;1.35423;1.35441;1.3539;1.35397;1657
20260512 1600;1.35397;1.35409;1.35372;1.3539;890
20260512 1615;1.3539;1.35402;1.35371;1.35371;730
20260512 1630;1.35371;1.35376;1.35359;1.35364;859
20260512 1645;1.35364;1.35414;1.35359;1.35391;1594
20260512 1700;1.35391;1.35391;1.35266;1.35327;95
20260512 1715;1.35327;1.35355;1.35289;1.35308;199
20260512 1730;1.35308;1.35354;1.35284;1.35343;394
20260512 1745;1.35343;1.35358;1.35288;1.3534;465
20260512 1800;1.3534;1.35421;1.35328;1.35373;322
20260512 1815;1.35373;1.35401;1.35373;1.35392;330
20260512 1830;1.35392;1.35406;1.3539;1.35398;378
20260512 1845;1.35398;1.35409;1.35395;1.354;222
20260512 1900;1.354;1.35423;1.35394;1.35399;384
20260512 1915;1.35399;1.35402;1.35384;1.354;350
20260512 1930;1.354;1.35409;1.35365;1.35369;385
20260512 1945;1.35369;1.35384;1.35345;1.35351;923
20260512 2000;1.35351;1.35391;1.3531;1.35311;2552
20260512 2015;1.35311;1.35369;1.3531;1.35335;2515
20260512 2030;1.35335;1.35352;1.35312;1.35338;1801
20260512 2045;1.35338;1.35369;1.35302;1.35363;2162
20260512 2100;1.35363;1.35386;1.35308;1.35308;2309
20260512 2115;1.35308;1.35367;1.35282;1.35355;2599
20260512 2130;1.35355;1.35396;1.35341;1.35391;2102
20260512 2145;1.35391;1.35452;1.35387;1.35413;1894
20260512 2200;1.35413;1.35463;1.35383;1.35385;1817
20260512 2215;1.35385;1.35393;1.35368;1.35386;1199
20260512 2230;1.35386;1.35408;1.35376;1.35397;1271
20260512 2245;1.35397;1.35401;1.35371;1.35381;1595
20260512 2300;1.35381;1.35389;1.35309;1.35347;2127
20260512 2315;1.35347;1.35361;1.3533;1.35356;1326
20260512 2330;1.35356;1.354;1.35356;1.35379;1248
20260512 2345;1.35379;1.35391;1.35357;1.35379;1199
20260513 0000;1.35379;1.35383;1.35339;1.3535;933
20260513 0015;1.3535;1.35361;1.35337;1.3534;915
20260513 0030;1.3534;1.35352;1.35317;1.35327;1038
20260513 0045;1.35327;1.35351;1.35326;1.3534;932
20260513 0100;1.3534;1.35405;1.35336;1.35394;1573
20260513 0115;1.35394;1.35448;1.35375;1.35437;1530
20260513 0130;1.35437;1.35467;1.35429;1.35447;1756
20260513 0145;1.35447;1.35493;1.35447;1.35483;1933
20260513 0200;1.35483;1.35512;1.35387;1.35411;2732
20260513 0215;1.35411;1.3544;1.35353;1.35406;2106
20260513 0230;1.35406;1.35418;1.35333;1.35347;2390
20260513 0245;1.35347;1.35353;1.35233;1.35281;2872
20260513 0300;1.35281;1.35372;1.35239;1.35271;3468
20260513 0315;1.35271;1.35324;1.35257;1.35319;2464
20260513 0330;1.35319;1.35328;1.35222;1.35257;2987
20260513 0345;1.35257;1.353;1.35199;1.35206;3206
20260513 0400;1.35206;1.35271;1.35188;1.35267;2944
20260513 0415;1.35267;1.35325;1.3525;1.35325;1924
20260513 0430;1.35325;1.35329;1.35249;1.3526;1729
20260513 0445;1.3526;1.35335;1.35209;1.35241;3601
20260513 0500;1.35241;1.3525;1.35151;1.35211;2925
20260513 0515;1.35211;1.35222;1.35108;1.35118;2382
20260513 0530;1.35118;1.35178;1.3508;1.35089;2309
20260513 0545;1.35089;1.35184;1.35067;1.35178;2160
20260513 0600;1.35178;1.35217;1.34939;1.35096;6818
20260513 0615;1.35096;1.35214;1.34999;1.3509;6122
20260513 0630;1.3509;1.35158;1.35037;1.35141;2782
20260513 0645;1.35141;1.35202;1.35057;1.35071;3567
20260513 0700;1.35071;1.35103;1.34994;1.35041;3512
20260513 0715;1.35041;1.35081;1.35033;1.35068;1753
20260513 0730;1.35068;1.35097;1.35049;1.35054;1463
20260513 0745;1.35054;1.35074;1.35015;1.35037;2300
20260513 0800;1.35037;1.35103;1.35035;1.35053;2075
20260513 0815;1.35053;1.35054;1.34921;1.34921;2955
20260513 0830;1.34921;1.34981;1.34845;1.34932;3477
20260513 0845;1.34932;1.34934;1.34861;1.349;2865
20260513 0900;1.349;1.34999;1.349;1.34954;3333
20260513 0915;1.34954;1.34995;1.3493;1.34969;2543
20260513 0930;1.34969;1.35132;1.34964;1.35125;5907
20260513 0945;1.35125;1.35177;1.35076;1.3514;4964
20260513 1000;1.3514;1.35205;1.35111;1.35186;4597
20260513 1015;1.35186;1.3519;1.35119;1.35151;2950
20260513 1030;1.35151;1.35178;1.35068;1.35068;3019
20260513 1045;1.35068;1.35171;1.35047;1.35134;4988
20260513 1100;1.35134;1.35194;1.35124;1.35128;3397
20260513 1115;1.35128;1.3518;1.35128;1.3518;2445
20260513 1130;1.3518;1.35292;1.35148;1.35263;3459
20260513 1145;1.35263;1.35282;1.35178;1.35191;2728
20260513 1200;1.35191;1.35252;1.35172;1.35219;3028
20260513 1215;1.35219;1.35277;1.35187;1.35247;3550
20260513 1230;1.35247;1.35259;1.35171;1.35174;2515
20260513 1245;1.35174;1.35195;1.35122;1.35152;2129
20260513 1300;1.35152;1.35194;1.35136;1.35168;1801
20260513 1315;1.35168;1.35177;1.35146;1.35169;1474
20260513 1330;1.35169;1.35176;1.35137;1.35142;1587
20260513 1345;1.35142;1.35152;1.35109;1.35123;1581
20260513 1400;1.35123;1.35172;1.35118;1.35149;1845
20260513 1415;1.35149;1.3517;1.35138;1.35166;1820
20260513 1430;1.35166;1.35194;1.35159;1.35181;1849
20260513 1445;1.35181;1.35203;1.35114;1.35181;2719
20260513 1500;1.35205;1.35211;1.35183;1.35207;1694
20260513 1515;1.35207;1.35225;1.35193;1.35224;1684
20260513 1530;1.35224;1.35243;1.3521;1.35221;1710
20260513 1545;1.35221;1.35234;1.35204;1.35225;1924
20260513 1600;1.35225;1.35248;1.35203;1.35244;2032
20260513 1615;1.35244;1.35266;1.35243;1.35253;801
20260513 1630;1.35253;1.35256;1.35224;1.35239;840
20260513 1645;1.35239;1.35245;1.35214;1.35224;809
20260513 1700;1.35224;1.35225;1.35154;1.3519;61
20260513 1715;1.3519;1.35226;1.35152;1.35226;211
20260513 1730;1.35226;1.35229;1.35172;1.35199;668
20260513 1745;1.35199;1.35207;1.35174;1.35177;814
20260513 1800;1.35177;1.35289;1.35177;1.35289;441
20260513 1815;1.35289;1.35311;1.35282;1.35299;451
20260513 1830;1.35299;1.35318;1.35299;1.35312;224
20260513 1845;1.35312;1.35313;1.35267;1.35269;479
20260513 1900;1.35269;1.3529;1.35235;1.35287;811
20260513 1915;1.35287;1.35291;1.35277;1.3528;373
20260513 1930;1.3528;1.3528;1.35256;1.35268;484
20260513 1945;1.35268;1.35271;1.35258;1.35268;590
20260513 2000;1.35268;1.35298;1.35249;1.35295;1686
20260513 2015;1.35295;1.35325;1.3528;1.35303;1433
20260513 2030;1.35303;1.35321;1.35277;1.35288;1251
20260513 2045;1.35288;1.35303;1.35278;1.35295;1223
20260513 2100;1.35295;1.35307;1.35262;1.35279;2272
20260513 2115;1.35279;1.35289;1.35264;1.35277;1617
20260513 2130;1.35277;1.35313;1.35269;1.35278;1909
20260513 2145;1.35278;1.35279;1.35207;1.35222;1539
20260513 2200;1.35222;1.35256;1.35215;1.35237;1492
20260513 2215;1.35237;1.35259;1.35217;1.35258;1105
20260513 2230;1.35258;1.35263;1.35241;1.35251;1178
20260513 2245;1.35251;1.35252;1.35228;1.35233;1367
20260513 2300;1.35233;1.35251;1.35223;1.35247;1379
20260513 2315;1.35247;1.35293;1.35243;1.3529;1128
20260513 2330;1.3529;1.35293;1.35272;1.35281;1198
20260513 2345;1.35281;1.35298;1.35263;1.35268;1272
20260514 0000;1.35268;1.35315;1.3525;1.35294;2092
20260514 0015;1.35294;1.3531;1.3528;1.35298;940
20260514 0030;1.35298;1.35306;1.35284;1.35293;983
20260514 0045;1.35293;1.35326;1.35275;1.35281;1082
20260514 0100;1.35281;1.35291;1.3518;1.35201;2152
20260514 0115;1.35201;1.35218;1.3517;1.35183;1318
20260514 0130;1.35183;1.35191;1.35146;1.35161;1310
20260514 0145;1.35161;1.35216;1.35152;1.35156;2330
20260514 0200;1.35156;1.35242;1.35151;1.35187;2217
20260514 0215;1.35187;1.35251;1.35178;1.35228;2404
20260514 0230;1.35228;1.35249;1.35199;1.35234;2106
20260514 0245;1.35234;1.35322;1.35234;1.35274;3018
20260514 0300;1.35274;1.35274;1.3518;1.35192;3311
20260514 0315;1.35192;1.35192;1.35124;1.35143;2329
20260514 0330;1.35143;1.35207;1.35133;1.35169;1941
20260514 0345;1.35169;1.35199;1.35047;1.3506;3214
20260514 0400;1.3506;1.3513;1.35032;1.35117;2980
20260514 0415;1.35117;1.35172;1.35117;1.35171;2099
20260514 0430;1.35171;1.35207;1.35131;1.35162;2329
20260514 0445;1.35162;1.352;1.35147;1.35197;1439
20260514 0500;1.35197;1.35207;1.35148;1.3519;1964
20260514 0515;1.3519;1.35197;1.35166;1.35169;1467
20260514 0530;1.35169;1.35193;1.35098;1.35178;2221
20260514 0545;1.35178;1.35203;1.35101;1.35113;2376
20260514 0600;1.35113;1.35205;1.35092;1.35139;2530
20260514 0615;1.35139;1.35175;1.35103;1.35172;2148
20260514 0630;1.35172;1.35188;1.35099;1.35121;1464
20260514 0645;1.35121;1.35169;1.35104;1.35117;2301
20260514 0700;1.35117;1.35164;1.35097;1.35158;2190
20260514 0715;1.35158;1.35173;1.35096;1.35097;2000
20260514 0730;1.35097;1.35131;1.35097;1.35129;1923
20260514 0745;1.35129;1.35171;1.34957;1.34999;2505
20260514 0800;1.34999;1.35162;1.34964;1.35159;4427
20260514 0815;1.35159;1.35182;1.35132;1.35134;2353
20260514 0830;1.35134;1.3515;1.3506;1.35061;2547
20260514 0845;1.35061;1.35113;1.3506;1.35076;2246
20260514 0900;1.35076;1.351;1.35046;1.35061;2519
20260514 0915;1.35061;1.3507;1.3499;1.35035;2498
20260514 0930;1.35035;1.35035;1.34892;1.35;5571
